"","theta_1","theta_2","mu_1","mu_2","size_1","size_2","prob_1","prob_2","total_mean_1","total_mean_2","foldChange","norm_total_mean_1","norm_total_mean_2","norm_foldChange","chi2LR1","pvalue_LR2","pvalue_LR3","FDR_LR2","FDR_LR3","pvalue","pvalue.adj.FDR","Remark","Type","State"
"C01G5.25",0.979994943721795,0.896963494439458,2.63484391520329,2.60509519203214,11.4913831181663,26.1284392633021,0.813478580729366,0.909336068763775,0.0344110115236876,0.173005868289502,0.198900834196591,0.0527102005975245,0.268419908715497,0.19637217242851,1114.23644601877,0,0.113911654282994,0,0.120909070454595,0,0,NA,"DEs","down"
"unc-129",0.930055115255283,0.821588685296649,2.99760428192789,2.87560601248888,9.75006535153926,12.5602577344805,0.764850802686468,0.813706180643538,0.144953051643192,0.348239513149315,0.416245274214591,0.20966709346991,0.513040643338405,0.408675406505002,951.107331201463,0,0.0655874170542525,0,0.0697064335842297,0,0,NA,"DEs","down"
"F32B4.5",0.991721859135002,0.948088525620983,3.53815832819481,3.17675072085984,2.30771116783942,3.34528772518056,0.394759268814493,0.512920577340589,0.021606914212548,0.116931101934362,0.184783294222925,0.0292893725992318,0.164909802216909,0.17760843931343,609.551318176862,6.66133814775094e-16,0.0677394952936942,9.56276928225257e-16,0.0719874563976807,0,0,NA,"DEs","down"
"Y102A11A.9",0.928718693585095,0.849684482351116,2.92942850055021,3.06245660414185,12.5146223771604,15.0207003743341,0.81031993977836,0.830645909462212,0.14265898420828,0.319061073679635,0.447121244102382,0.208813486982501,0.460334709845686,0.453612301041779,576.584985452086,0,0.177504003751123,0,0.188002865045894,0,0,NA,"DEs","down"
"C03C10.5",0.809910913090801,0.898578777132917,4.71816340989539,4.52003037703975,1.88694601066406,1.81984242470498,0.28567975040514,0.287047150883557,0.719430217669654,0.362584220821561,1.98417409351001,0.896873666239863,0.458432949358835,1.95639006204557,546.070014716504,0,0.3283828600053,0,0.344899985956121,0,0,NA,"DEs","up"
"hbl-1",0.667699114002846,0.583197417323578,2.70507852782121,2.72995055516228,12.9832007698322,15.8649782485089,0.8275732808871,0.853188437343019,0.597951344430218,0.757009345794392,0.789886343876954,0.898900981647461,1.13785046728972,0.789999220010499,262.422821913147,0,0.291835602146215,0,0.306854537717962,0,0,NA,"DEs","down"
"tmem-231",0.846153278437707,0.784998942712121,3.93105630387771,4.03550327140887,6.87887901367816,6.59056110302622,0.636347842202767,0.620225971798386,0.45758642765685,0.659693544881548,0.693634841824946,0.604780196329492,0.867637470115192,0.697042505839678,224.868078558116,0,0.225827553615803,0,0.238671653130883,0,0,NA,"DEs","down"
"F44E5.4",0.843291661529973,0.897375320575754,2.96526545652068,3.166722066665,2.64102872426759,3.08550851231869,0.471082793571181,0.49350523358661,0.327304737516005,0.232014779395784,1.41070641434299,0.46468203158344,0.324983699195827,1.42986258305662,187.324965869717,0,0.0703575253239873,0,0.0747632147655273,0,0,NA,"DEs","up"
"nhr-283",1,0.991616136330818,0,1.80820474164158,1,17770.1542414999,1,0.999898255201297,0,0.00815040208650293,0,0,0.0151597478808955,0,181.666588352145,0,0.658665672511941,0,0.689034651044164,0,0,NA,"DEs","down"
"ins-3",0.971490219152805,0.991023299375312,2.60110960146749,2.63305720399901,10.4379010604049,30.7696175482694,0.800513269839294,0.921172264690563,0.0483354673495519,0.0153227559226255,3.15448915284097,0.0741570635936833,0.0236361660508585,3.13744045604172,178.66650604546,0,0.379312878803431,0,0.398255894567775,0,0,NA,"DEs","up"
"fkb-7",0.792365169845531,0.847641470649348,2.86209309471561,2.89551108247932,2.56775173429472,2.19066411337333,0.472895969434679,0.43070952710391,0.414906103286385,0.307922190828081,1.34743813744179,0.594270166453265,0.441154096935449,1.34708069262297,177.600820809603,0,0.090041841409803,0,0.0955976806419142,0,0,NA,"DEs","up"
"C27A2.7",1,0.992182359657962,0,1.8835591886737,1,10181.9357759597,1,0.999815043931291,0,0.00809606607259292,0,0,0.0147250597696153,0,171.776743754322,0,0.631868017579695,0,0.661113713510135,0,0,NA,"DEs","down"
"sri-73",1,0.992935615622333,0,2.66896296713366,1,10156.2374719109,1,0.999737278516714,0,0.0122799391436644,0,0,0.0188545968267768,0,170.368849455413,0,0.743262285850746,0,0.776674415749041,0,0,NA,"DEs","down"
"ift-81",0.879432716288349,0.831107418900488,3.50721436848548,3.58845784675124,12.4227707406602,11.1875474327935,0.779835678159428,0.757142896279353,0.308151941954759,0.44397956965877,0.69406784233697,0.422855313700384,0.606063899152358,0.697707476541319,170.164916374932,0,0.276908330629525,0,0.292482050184821,0,0,NA,"DEs","down"
"mab-9",0.985293599414812,0.964883516387381,3.19600350869925,3.42264516558675,7.13181047420307,7.60825825906411,0.690544047947588,0.689722134821874,0.0333440034144259,0.0868832862421213,0.383779261312755,0.0470017072129748,0.120191262768963,0.391057603773774,159.390732494729,0,0.431067018940612,0,0.451402097182179,0,0,NA,"DEs","down"
"Y69H2.17",1,0.993075557397896,0,2.04806366275872,1,13041.4765194659,1,0.999842982343484,0,0.00815040208650293,0,0,0.0141816996305151,0,156.258856779665,0,0.717208005673553,0,0.750021443841624,0,0,NA,"DEs","down"
"nhr-167",1,0.993378491015385,0,1.92020045639021,1,15016.7686736053,1,0.999872145932811,0,0.00706368180830254,0,0,0.0127146272549446,0,146.388070164335,0,0.540573961573868,0,0.565690240940292,0,0,NA,"DEs","down"
"flp-3",1,0.99386228677347,0,2.46993452969177,1,20.6293448336539,1,0.893073091552324,0,0.00950880243425342,0,0,0.0151597478808955,0,143.563781492778,7.45766781662383e-11,0.99997928026484,9.65718598915341e-11,0.99997928026484,0,0,NA,"DEs","down"
"srh-119",1,0.994015921989656,0,2.60598760790562,1,11340.9463795462,1,0.999770267062419,0,0.0100521625733536,0,0,0.0155944359921756,0,143.563776888007,3.06532577099006e-12,0.7937326436863,4.08179998903994e-12,0.828570256754382,0,0,NA,"DEs","down"
"W04G3.10",1,0.993359382226016,0,1.66102285099301,1,11876.8815476057,1,0.999860166106983,0,0.00565094544664203,0,0,0.011030210823734,0,139.330934627824,1.11022302462516e-16,0.764674978774998,1.61220505226095e-16,0.79877867886281,0,0,NA,"DEs","down"
"srd-36",1,0.994333853318658,0,2.80975903598031,1,11465.9075755471,1,0.999755006688716,0,0.0105955227124538,0,0,0.0159204520756357,0,137.920244609749,1.11022302462516e-16,0.495916950283407,1.61220505226095e-16,0.519134746154437,0,0,NA,"DEs","down"
"T01E8.8",0.99239521644745,0.975942200123315,2.04147322959144,2.0439978993109,9.22344340862607,5.83358634026901,0.818776002064187,0.74052985824752,0.00912291933418694,0.0291784394696805,0.312659604145952,0.0155249679897567,0.0491740925885677,0.315714376666832,137.372910168188,1.59039448277554e-12,0.723195745938143,2.12766424452108e-12,0.756154764487645,0,0,NA,"DEs","down"
"flp-2",0.999732181974682,0.990373788416998,1.59362629437228,2.64731179270561,11741.117943093,0.640077416335781,0.999864288049233,0.19470691653284,0.000213401621852326,0.0185285807433167,0.0115174294679478,0.000426803243704652,0.0254835905237992,0.0167481596953953,136.825325070115,0.00417084574344706,0.0829952267582839,0.00452410807882266,0.0881466546260394,0,0,NA,"DEs","down"
"C48E7.7",1,0.993556080005591,0,1.70329254095634,1,10595.6911564285,1,0.999839272516546,0,0.00575961747446207,0,0,0.010975874809824,0,136.511000472831,3.88578058618805e-15,0.717645898458881,5.49315167204094e-15,0.750415673825616,0,0,NA,"DEs","down"
"glb-31",0.999149347402077,0.990746340915653,2.82227169763615,5.40209367501084,1.77485080625246,1.01112901531652,0.386078640443267,0.157663169383085,0.00170721297481861,0.0400999782655944,0.0425739127216283,0.00240076824583867,0.049989132797218,0.0480258030395814,135.906268182017,5.32907051820075e-15,0.0804938017033252,7.50847996160033e-15,0.0855047108971345,0,0,NA,"DEs","down"
"eya-1",0.832014147285769,0.8769343620292,3.12506940536465,3.22045096546772,5.0412066035964,6.00479266815922,0.617320134424133,0.650908843889081,0.374519846350832,0.282927624429472,1.32373021936638,0.524967989756722,0.396326885459683,1.32458334020876,128.414961474191,0,0.24556677445321,0,0.259489035188571,0,0,NA,"DEs","up"
"nmgp-1",0.969390683664667,0.943864725534925,2.18042558021649,2.15368297913771,22.0213909716561,14.9783201516207,0.909906532200048,0.874288898811194,0.0401195049082373,0.072212562486416,0.555575145471181,0.066741357234315,0.120897630949794,0.55204851170352,124.421830008532,0,0.79426855254288,0,0.829059439746529,0,0,NA,"DEs","down"
"F42G10.1",1,0.994255164750689,0,1.73085913095356,1,14161.9182814529,1,0.999877795678658,0,0.00521625733536188,0,0,0.00994349054553358,0,122.414506901401,7.7715611723761e-16,0.684559328048668,1.11370982486534e-15,0.715939806584006,0,0,NA,"DEs","down"
"ceh-19",0.996256171470815,0.983790286445965,2.10903352476494,2.19560258529335,1.85026650978091,1.67619011393628,0.467321620901898,0.432923517385058,0.00496158770806658,0.0228754618561182,0.216895629879471,0.00789586000853607,0.0355900891110628,0.221855584117707,118.694780426023,0.000875688004058017,0.919447344255197,0.000970738723831056,0.951658513082754,0,0,NA,"DEs","down"
"chil-14",1,0.995066921098987,0,2.33510049085251,1,13222.495836866,1,0.999823430597948,0,0.00706368180830254,0,0,0.0115192349489241,0,115.367528377625,1.47659662275146e-14,0.784747061815374,2.06324944905274e-14,0.819398576283194,0,0,NA,"DEs","down"
"nhr-196",1,0.995107883572354,0,1.93259235052786,1,10034.7828707807,1,0.999807447729526,0,0.0052705933492719,0,0,0.0094544664203434,0,108.321645344172,1.0325074129014e-14,0.650154699221123,1.44748422018038e-14,0.680189019565577,0,0,NA,"DEs","down"
"nlp-2",1,0.99521424093803,0,1.98690033241187,1,13510.7764625503,1,0.99985296121311,0,0.00543360139100196,0,0,0.00950880243425342,0,106.913861344131,4.44089209850063e-16,0.668317296203193,6.3945524372987e-16,0.699012572308628,0,0,NA,"DEs","down"
"otpl-4",1,0.994930930108817,0,1.62930774391289,1,12990.1444330189,1,0.999874589276536,0,0.00418387307107151,0,0,0.00825907411432297,0,105.507080852082,1.62314606200198e-13,0.72746288435507,2.21894801196897e-13,0.760398334550112,0,0,NA,"DEs","down"
"Y116A8C.40",1,0.995414456995796,0,2.00253944299641,1,11912.9831784697,1,0.999831931024476,0,0.00521625733536188,0,0,0.00918278635079331,0,102.687132871191,1.54543045027822e-13,0.736813742830207,2.11340916277363e-13,0.770001298809751,0,0,NA,"DEs","down"
"Y48A6B.14",1,0.995493240362574,0,2.02550238091722,1,11423.0216291637,1,0.999822713870884,0,0.00521625733536188,0,0,0.00912845033688329,0,101.279819785834,2.12052597703405e-14,0.371235526581336,2.95329867025316e-14,0.389874834837785,0,0,NA,"DEs","down"
"srh-146",1,0.995681357226357,0,2.1263141371082,1,16959.4382766077,1,0.999874639268935,0,0.00537926537709194,0,0,0.00918278635079331,0,98.4646252440257,5.91295901131161e-11,0.783550067177573,7.66898147377188e-11,0.818218073201195,0,0,NA,"DEs","down"
"frpr-12",1,0.995821566545611,0,2.27568461350983,1,11080.9798755361,1,0.999794673631664,0,0.00575961747446207,0,0,0.00950880243425342,0,97.0521406922273,2.20251594740262e-10,0.810753071583131,2.82538488879636e-10,0.845979320903207,0,0,NA,"DEs","down"
"F35B12.9",0.460494573152087,0.9943496694362,0.000395544888814347,7.1161589120612,0.000157465155320974,0.51401900068421,0.284741944546748,0.0673665812989229,0.000106700810926163,0.0348293849163225,0.003063528431022,0.000213401621852326,0.0402086502934145,0.00530735601158136,96.0781435359816,0.00330947529288139,0.195698082914849,0.0035977001330891,0.20721962883635,0,0,NA,"DEs","up"
"F57B1.9",1,0.995626959350752,0,1.86378369029678,1,10298.5259609482,1,0.99981905697391,0,0.0044555531406216,0,0,0.00815040208650293,0,95.6447625969793,6.58584298207643e-13,0.867082991133488,8.88886782856941e-13,0.902463669068563,0,0,NA,"DEs","down"
"R11G10.2",1,0.995925224401815,0,1.92020044998478,1,13248.9858623025,1,0.999855089120631,0,0.00434688111280156,0,0,0.00782438600304282,0,90.0131492398134,5.31874544407174e-12,0.828370746324501,7.04893974515531e-12,0.864069731158907,0,0,NA,"DEs","down"
"K02B12.9",0.999413917262143,0.993550850762333,3.82326206424077,3.90091261637059,2.80186780265482,1.46785264838214,0.422915151694637,0.273406002310989,0.00170721297481861,0.0191806129102369,0.0890072169647639,0.00224071702944942,0.0251575744403391,0.0890672920302099,89.0390867768326,0.00151306690276298,0.0511190041027025,0.00166303722384155,0.0543715903086675,0,0,NA,"DEs","down"
"F53F10.1",0.637850918309583,0.588867076914891,3.4965485826619,3.47307670509946,23.7333194791822,16.7065661859385,0.871591423993661,0.827892063112678,0.919120785317968,1.03597044120843,0.887207538707222,1.26627187366624,1.4278961095414,0.886809527111133,86.8675411580043,0,0.0813415075957519,0,0.0863977389067733,0,0,NA,"DEs","down"
"irld-2",1,0.995931408292621,0,1.61595628014998,1,19051.8670375398,1,0.99991518840515,0,0.00331449684851119,0,0,0.00657465768311237,0,84.3802830841732,1.67734715006418e-11,0.843627327947091,2.19862931043629e-11,0.879165004255469,0,0,NA,"DEs","down"
"srz-67",1,0.996487367138992,0,2.13468649065883,1,17689.8631704266,1,0.999879341694029,0,0.00440121712671158,0,0,0.0074983699195827,0,80.1578332977411,6.89691637134615e-11,0.854438050260166,8.9357461031638e-11,0.889979436862128,0,0,NA,"DEs","down"
"C29F4.3",1,0.996407513288845,0,1.98136035864897,1,13793.289582169,1,0.999856373943875,0,0.00402086502934145,0,0,0.00711801782221256,0,80.1557643089699,3.60118782012364e-05,0.726072816418348,4.14563950139444e-05,0.759034119497161,0,0,NA,"DEs","down"
"srb-13",1,0.996374859504649,0,1.82861104432893,1,10537.7464098644,1,0.999826500495447,0,0.00358617691806129,0,0,0.00662899369702239,0,78.7483072472405,3.70783403980113e-11,0.833123359472726,4.82778644793383e-11,0.868806482876586,1.11022302462516e-16,2.96454394718346e-16,NA,"DEs","down"
"H17B01.5",1,0.99690699807638,0,2.96889154923631,1,11072.2259084676,1,0.999731933243356,0,0.00619430558574223,0,0,0.00918278635079331,0,75.9326828709289,7.48199169287034e-10,0.914557421574259,9.49898368262186e-10,0.947074677128257,2.22044604925031e-16,5.90371251819564e-16,NA,"DEs","down"
"T07G12.2",1,0.996746607530784,0,2.32148633402436,1,13029.0082504617,1,0.999821853457712,0,0.00461856118235166,0,0,0.00755270593349272,0,75.9326039091578,2.12848738634364e-10,0.877342067774523,2.73098985625428e-10,0.912099283876183,2.22044604925031e-16,5.90371251819564e-16,NA,"DEs","down"
"tkr-2",1,0.996477227422981,0,1.78920927107946,1,10608.626028369,1,0.99983137236093,0,0.00336883286242121,0,0,0.00630297761356227,0,75.9318258037082,2.92913915345139e-10,0.789390588837636,3.74851920333656e-10,0.824107453137843,2.22044604925031e-16,5.90371251819564e-16,NA,"DEs","down"
"F28C6.9",1,0.996953008375222,0,2.62140222295775,1,12467.074529568,1,0.999789778176044,0,0.00516192132145186,0,0,0.00798739404477288,0,73.1175706463197,2.49523735007529e-11,0.86103368793014,3.25766188070544e-11,0.896546233544568,8.88178419700125e-16,2.33222888927524e-15,NA,"DEs","down"
"nhr-214",1,0.996795566959846,0,2.00086868812833,1,13425.282190805,1,0.999850984843377,0,0.00364051293197131,0,0,0.00641164964138231,0,71.7112767989452,1.88203730377978e-09,0.868148006910827,2.37155564923462e-09,0.903495813916319,1.88737914186277e-15,4.92084263672932e-15,NA,"DEs","down"
"F02D8.9",1,0.996675972122466,0,1.7000269320868,1,13032.5585479024,1,0.999869572410097,0,0.00293414475114106,0,0,0.00565094544664203,0,70.3039883678284,1.35466826645114e-09,0.856900512367165,1.71262319575968e-09,0.892468874153646,3.66373598126302e-15,9.48360164345323e-15,NA,"DEs","down"
"srt-70",1,0.996981969549329,0,2.30448614406727,1,12959.3113251847,1,0.999822206877784,0,0.00423820908498153,0,0,0.0069550097804825,0,70.3036987164462,1.84869120012365e-10,0.811034769757928,2.37520863338444e-10,0.846201589042824,3.66373598126302e-15,9.48360164345323e-15,NA,"DEs","down"
"C17B7.10",1,0.996695146584636,0,1.7263318331963,1,10364.9653186591,1,0.99983347321485,0,0.00298848076505108,0,0,0.00570528146055205,0,70.3002320537807,1.67603964040808e-09,0.859108830715191,2.11349113304273e-09,0.894693220153098,3.66373598126302e-15,9.48360164345323e-15,NA,"DEs","down"
"str-164",1,0.997021758353983,0,2.24405219751185,1,18536.8136923143,1,0.999878955434066,0,0.00402086502934145,0,0,0.00668332971093241,0,68.8964466170182,0.000123897756321378,0.866473913334627,0.000140826677542152,0.901905932095522,7.32747196252603e-15,1.88534325731033e-14,NA,"DEs","down"
"T05H4.3",1,0.996876751757743,0,1.91370046194804,1,16142.4081349748,1,0.999881462939016,0,0.00331449684851119,0,0,0.00597696153010215,0,68.8961765411609,2.26841279094003e-09,0.835960032373771,2.85288337937742e-09,0.871543335774297,7.32747196252603e-15,1.88534325731033e-14,NA,"DEs","down"
"sro-1",1,0.996763121194466,0,1.7290142030502,1,14069.3046871151,1,0.99987712244603,0,0.00293414475114106,0,0,0.00559660943273201,0,68.8952133947564,2.69335254099445e-09,0.81257321907418,3.38040987215278e-09,0.84766317180304,7.32747196252603e-15,1.88534325731033e-14,NA,"DEs","down"
"cyp-34A8",1,0.996703228706616,0,1.64816208590969,1,10114.3405539508,1,0.999837073554333,0,0.002771136709411,0,0,0.00543360139100196,0,68.8933040835984,2.42853137599752e-09,0.661680131415026,3.0520765635305e-09,0.692129327477765,7.32747196252603e-15,1.88534325731033e-14,NA,"DEs","down"
"mam-1",0.995742368536999,0.986723726808242,1.96729551839539,1.87855658213974,2.45929566473239,2.48135847916487,0.555573253321008,0.569130004661691,0.00517498932991891,0.0147793957835253,0.350148910396425,0.0083760136577038,0.024940230384699,0.335843475721962,67.4438561853226,6.27415078809923e-05,0.523203331701246,7.19046862412861e-05,0.547559042351287,1.50990331349021e-14,3.86178564676884e-14,NA,"DEs","down"
"clec-194",1,0.997267606650977,0,2.80390730355157,1,49.7760556731095,1,0.946673463714758,0,0.00510758530754184,0,0,0.00766137796131276,0,66.0807793759312,1.15916767173818e-06,0.992419082168634,1.37647669550018e-06,0.993144593641261,2.94209101525666e-14,7.47071342225005e-14,NA,"DEs","down"
"R13D7.2",1,0.997191033934028,0,2.39862837869194,1,15401.4323292177,1,0.999844283647016,0,0.00418387307107151,0,0,0.00673766572484243,0,66.0806879132186,1.38557820772434e-09,0.845283390721975,1.75116162486293e-09,0.880816321889092,2.94209101525666e-14,7.47071342225005e-14,NA,"DEs","down"
"ZC155.2",1,0.997176262341675,0,2.34759651908244,1,10021.6374148601,1,0.999765802072088,0,0.00407520104325147,0,0,0.00662899369702239,0,66.0803048177376,0.000156744643938334,0.940773933607003,0.00017753921240418,0.968929515301645,2.94209101525666e-14,7.47071342225005e-14,NA,"DEs","down"
"hlh-32",0.975481229098721,0.959384232514518,5.81618074106633,4.99804326677807,1.23240323767577,1.19679004156143,0.174844088031382,0.193191645681621,0.117477592829706,0.161703977396218,0.726497855657896,0.142605633802817,0.202999347967833,0.702493063304883,65.3481781975133,4.96191976395721e-12,0.0732729900591439,6.57957717059013e-12,0.0778545267381331,4.22994972382185e-14,1.07062059882515e-13,NA,"DEs","down"
"bath-37",1,0.997069981766314,0,1.79882613335272,1,15218.6836118425,1,0.999881815432547,0,0.00282547272332102,0,0,0.0052705933492719,0,63.2680652951063,0.000159223422079302,0.751347648258259,0.000180280540393071,0.785056655630714,1.17683640610267e-13,2.9430711677326e-13,NA,"DEs","down"
"F07A5.4",0.954792780902234,0.970359936974607,3.09784199171139,3.06877111396283,20.4254905539671,11.9864112020363,0.868307690430517,0.796165131079041,0.0976845924029023,0.0631384481634427,1.54714908656025,0.140044814340589,0.0909584872853727,1.53965636984719,62.8966997761781,2.55351295663786e-15,0.456451661815551,3.62642992804362e-15,0.477943606456535,1.41331391034782e-13,3.52662928100089e-13,NA,"DEs","up"
"oac-41",1,0.997225283350335,0,1.97783464037026,1,14374.4431488729,1,0.999862425102698,0,0.00309715279287111,0,0,0.00548793740491198,0,61.8600129826801,0.000239560885301082,0.866359000776003,0.000270075961466813,0.901862517073118,2.35367281220533e-13,5.84718276126465e-13,NA,"DEs","down"
"sto-3",1,0.997316306853801,0,2.04491978920786,1,12471.1811499696,1,0.999836055261263,0,0.00315148880678113,0,0,0.00548793740491198,0,60.4526762290928,0.000174300327992705,0.83060817863153,0.000197079666012309,0.866256900088076,4.70512517836141e-13,1.16088106290549e-12,NA,"DEs","down"
"sru-38",1,0.997273046746338,0,1.813224062548,1,13157.5463507399,1,0.999862210311053,0,0.00266246468159096,0,0,0.00494457726581178,0,59.0444796655918,0.00143062140929495,0.88157329820005,0.00157424578086047,0.915843075623966,9.4046992415997e-13,2.3077507700444e-12,NA,"DEs","down"
"srh-276",1,0.997288139934719,0,1.72314055287964,1,16887.7302156813,1,0.999897975350857,0,0.00244512062595088,0,0,0.00467289719626168,0,57.6396349980949,0.000380626937480422,0.76263082876239,0.000427000898721435,0.796710914131489,1.87649895622144e-12,4.56296466396078e-12,NA,"DEs","down"
"F36A4.1",1,0.997306542231615,0,1.75507975073715,1,12615.9063475981,1,0.999860902928737,0,0.0024994566398609,0,0,0.0047272332101717,0,57.6374730846511,0.000357845950533453,0.772544999964429,0.000401700420097689,0.806862868731923,1.87849735766576e-12,4.5672076107566e-12,NA,"DEs","down"
"F47B10.3",1,0.99728814082955,0,1.7231341677717,1,10171.0970683466,1,0.999830613916941,0,0.00244512062595088,0,0,0.00467289719626168,0,57.6362418178857,0.000308484793012598,0.811397029022707,0.000346700661367926,0.846507866674549,1.87971860299285e-12,4.56956016077712e-12,NA,"DEs","down"
"nhr-255",1,0.997453274513281,0,1.92019746414308,1,10670.3114169516,1,0.999820075356915,0,0.00271680069550098,0,0,0.00489024125190176,0,56.2309282502277,0.000988014560426409,0.901975714426529,0.00109394620153261,0.934910045577557,3.75033337718378e-12,9.03409628604666e-12,NA,"DEs","down"
"gcy-25",1,0.997612198422828,0,2.18454388554111,1,17183.5022838415,1,0.999872885855105,0,0.00309715279287111,0,0,0.00521625733536188,0,54.8241911636491,0.000623839684212313,0.839613037930918,0.000695350122997891,0.875203708207878,7.48545669893019e-12,1.79308586475105e-11,NA,"DEs","down"
"F47B8.8",1,0.997475916284335,0,1.82979713433073,1,11008.3771687407,1,0.99983380901558,0,0.0024994566398609,0,0,0.00461856118235166,0,54.8232300418628,0.000619330404566409,0.874331805567548,0.000690573860463224,0.909700856734413,7.48900941260899e-12,1.7936983990636e-11,NA,"DEs","down"
"C14E2.1",1,0.997452759745151,0,1.66384347464819,1,16581.6113863068,1,0.999899667378633,0,0.00217344055640078,0,0,0.00423820908498153,0,53.4181415149615,0.00013143159268636,0.895776950299158,0.000149252209594981,0.929110290258093,1.49312784358813e-11,3.54743389556689e-11,NA,"DEs","down"
"dac-1",0.991647039677522,0.981596960107773,7.15340060640299,6.44543065873665,1.24314738406359,0.832727114639113,0.148054579748136,0.114414545626548,0.0499893299189074,0.0982938491632254,0.508570275194899,0.0597524541186513,0.118615518365573,0.503749045167045,53.2135493547785,0,0.309093645720379,0,0.324778994906189,1.65089053538736e-11,3.91708730219132e-11,NA,"DEs","down"
