"","theta_1","theta_2","mu_1","mu_2","size_1","size_2","prob_1","prob_2","total_mean_1","total_mean_2","foldChange","norm_total_mean_1","norm_total_mean_2","norm_foldChange","chi2LR1","pvalue_LR2","pvalue_LR3","FDR_LR2","FDR_LR3","pvalue","pvalue.adj.FDR","Remark","Type","State"
"Y39H10A.1",0.46276683163202,0.997128491449117,0.000496512489509471,14.9298256572043,0.000122729081373692,0.580536679579492,0.198192574827713,0.0374289566532377,0.000160051216389245,0.0387415779178439,0.00413125187437259,0.000266752027315408,0.0428711149750054,0.00622218543816573,52.4169234045318,0.00209930319461005,0.227399610851125,0.00229631673245101,0.240312506921072,2.44088083078964e-11,5.76947114241749e-11,NA,"DEs","up"
"F18G5.1",1,0.997703127314402,0,2.08177346778365,1,12613.0797797367,1,0.999834978453585,0,0.002771136709411,0,0,0.00478156922408172,0,52.0105905762674,0.000617832842510158,0.840569332875009,0.00068915351921459,0.876126411253817,2.97954994010752e-11,7.01963550048652e-11,NA,"DEs","down"
"W01C9.1",0.975750014634724,0.962478590079701,1.9580160275182,1.93470650043803,2.22685569561931,3.23582130526974,0.532120419201232,0.62582030826673,0.030089628681178,0.0428711149750054,0.701862517425094,0.0474818608621426,0.0725929145837861,0.654083957565024,51.7534597660451,8.69435506922756e-08,0.220658113618447,1.0578160621458e-07,0.233248216197278,3.38025163415523e-11,7.95748248280944e-11,NA,"DEs","down"
"trx-1",0.92297616587629,0.935787054830509,4.1655962913316,3.22227309502466,0.485883430917835,0.378501585218535,0.104457819861862,0.105116709272398,0.260776781903542,0.164094762008259,1.58918407091152,0.320849338454972,0.206911540969354,1.55065946032702,51.5473292077659,0.00603933540698098,0.0764679211859451,0.00652100019404082,0.0812422205080066,3.74003050751526e-11,8.78721826074529e-11,NA,"DEs","up"
"scl-26",1,0.99769364170446,0,1.88473583975095,1,12510.2004551467,1,0.999849366767331,0,0.00239078461204086,0,0,0.00434688111280157,0,50.603835252798,0.000579247430332774,0.599819657524169,0.000646523676544644,0.627635313461675,5.94141402743276e-11,1.38779353193606e-10,NA,"DEs","down"
"C46H11.3",0.460494545204744,0.997314777313156,0.000395544874539648,2.67105183996423,0.00015746515616688,14970.7440226978,0.284741952990802,0.999821613718269,0.000106700810926163,0.00467289719626168,0.0228339735381989,0.000213401621852326,0.00717235383612258,0.0297533594588652,49.6944154334323,2.61283021329994e-07,0.142976340037355,3.14755727269535e-07,0.151602419249523,9.28064292082809e-11,2.15352991836217e-10,NA,"DEs","up"
"F13E9.15",1,0.99781315734819,0,2.03744582080541,1,13827.4258314,1,0.999852673543437,0,0.00255379265377092,0,0,0.0044555531406216,0,49.1973163233405,0.000623696856657419,0.841984469337743,0.000695253825010803,0.877527168787835,1.18419274386383e-10,2.73798979382069e-10,NA,"DEs","down"
"ZC477.2",1,0.997813479643361,0,1.8637837481589,1,12557.8423767286,1,0.999851606102536,0,0.0022277765703108,0,0,0.00407520104325147,0,47.7900040247288,0.000507481926482534,0.833513338041774,0.000567657284752571,0.869139595825193,2.36025643474136e-10,5.41893461556013e-10,NA,"DEs","down"
"F59A7.14",1,0.997880891269425,0,1.87179093698698,1,14237.0018498667,1,0.999868543609263,0,0.00217344055640078,0,0,0.00396652901543143,0,46.3845033748127,0.00191534521536063,0.925544189522882,0.00209788878496115,0.95716481280298,4.69825844895411e-10,1.0692751922228e-09,NA,"DEs","down"
"srz-91",1,0.997813108688164,0,1.71439018607183,1,16189.1400636337,1,0.999894113668246,0,0.0019560965007607,0,0,0.00374918495979135,0,46.3841594350536,0.0013353725998364,0.769494010188253,0.0014704853798699,0.803744485419184,4.69905003797066e-10,1.069320266314e-09,NA,"DEs","down"
"srh-207",1,0.997865463562456,0,1.832808064513,1,10599.6271535435,1,0.999827117390326,0,0.00211910454249076,0,0,0.00391219300152141,0,46.3837109178399,0.000729175848169228,0.859554772138517,0.000810268463014782,0.895081970479801,4.70008254538357e-10,1.06942014571395e-09,NA,"DEs","down"
"M04D8.7",1,0.997861456203653,0,1.67691593023661,1,14157.538879101,1,0.999881567174728,0,0.00184742447294067,0,0,0.00358617691806129,0,44.9783798538195,0.00151015777619179,0.829947654875784,0.00165998784820511,0.865641306135257,9.35111321709314e-10,2.10850632940113e-09,NA,"DEs","down"
"nhr-26",1,0.997840405858669,0,1.63541917675644,1,16462.2407516508,1,0.999900666212514,0,0.00179308845903065,0,0,0.00353184090415127,0,44.9777254105463,0.00159412546606352,0.897566844630189,0.00175025628214086,0.930810061097973,9.35410859881358e-10,2.1089177889654e-09,NA,"DEs","down"
"str-4",1,0.998067391107832,0,2.05242201404839,1,18386.4333037764,1,0.999888385479661,0,0.00228211258422082,0,0,0.00396652901543143,0,43.5730505719671,0.00166864418583446,0.861725177780351,0.00182979050907704,0.897190415807819,1.85962734100542e-09,4.15206917530718e-09,NA,"DEs","down"
"str-30",1,0.998122182632914,0,2.02550402445508,1,10946.80252855,1,0.999815002663442,0,0.00217344055640078,0,0,0.00380352097370137,0,42.1654172698213,0.000307972130275669,0.928727684063057,0.000346156066508187,0.959977717128712,3.70058472753954e-09,8.18994261874808e-09,NA,"DEs","down"
"cutl-4",1,0.99819858541119,0,2.35271164771045,1,15166.7258166973,1,0.999844900819564,0,0.00260812866768094,0,0,0.00423820908498153,0,42.1654109105417,0.00293697992670838,0.934126273812784,0.00319812556982917,0.963694162901817,3.70059627385899e-09,8.18994261874808e-09,NA,"DEs","down"
"Y44A6D.7",1,0.99801709028173,0,1.72633622336371,1,14106.9699555612,1,0.999877640273229,0,0.00179308845903065,0,0,0.00342316887633123,0,42.1652764503674,0.000562229496412714,0.809203367509425,0.000628041290761142,0.844433803804516,3.70083941270138e-09,8.18994261874808e-09,NA,"DEs","down"
"ZK697.8",1,0.998022439240825,0,1.59362426449639,1,15332.8172537632,1,0.999896075286024,0,0.00157574440339057,0,0,0.00315148880678113,0,40.7600626872313,0.00119379349991688,0.894688932413319,0.00131799766278125,0.928216222933229,7.35207994484455e-09,1.61236772861257e-08,NA,"DEs","down"
"str-131",1,0.998085058325992,0,1.73086049568411,1,17142.7211466297,1,0.999899042530204,0,0.00173875244512063,0,0,0.00331449684851119,0,40.7596984581185,0.0013376869244055,0.845798455494499,0.00147290221723798,0.881203972236129,7.35338756552295e-09,1.61236772861257e-08,NA,"DEs","down"
"ceh-1",1,0.99806572163998,0,1.68546621954061,1,16819.5088782159,1,0.999899801037606,0,0.00168441643121061,0,0,0.00326016083460117,0,40.7591801974733,0.00129207827019362,0.878196205793099,0.00142382864837079,0.912565557976634,7.35524874340143e-09,1.61236772861257e-08,NA,"DEs","down"
"gpa-6",1,0.998044892207577,0,1.63972307723867,1,13399.1504871909,1,0.999877639821868,0,0.00163008041730059,0,0,0.00320582482069115,0,40.7585564410811,0.00124351726581129,0.872145522042592,0.00137154276766294,0.90750277293621,7.35748928448743e-09,1.61236772861257e-08,NA,"DEs","down"
"nhr-253",1,0.998044903263163,0,1.63972715668798,1,14383.9418868603,1,0.999886015928957,0,0.00163008041730059,0,0,0.00320582482069115,0,40.7585529982907,0.00124339776350801,0.872068126505188,0.00137154276766294,0.907498886607308,7.3575017189853e-09,1.61236772861257e-08,NA,"DEs","down"
"C12D5.10",1,0.998187428184772,0,1.82861349439319,1,14349.8864525883,1,0.999872585716343,0,0.00179308845903065,0,0,0.00331449684851119,0,39.3534224154332,0.0030539066625207,0.939272620647219,0.00332427373054029,0.967464149015445,1.46078773521907e-08,3.1709310655252e-08,NA,"DEs","down"
"F54E2.9",1,0.998217285662618,0,1.92020045144647,1,12206.5702753527,1,0.999842715980714,0,0.00190176048685068,0,0,0.00342316887633123,0,39.3532047391914,0.00232626300089145,0.894769127795368,0.00254096641288968,0.928221257531066,1.46094288888676e-08,3.1709310655252e-08,NA,"DEs","down"
"srz-29",1,0.998187425428874,0,1.82861256258934,1,11954.3769040472,1,0.999847057449786,0,0.00179308845903065,0,0,0.00331449684851119,0,39.3528370088845,0.00157129979337378,0.801926135119037,0.00172642588552261,0.836910629789626,1.46120502364511e-08,3.1709310655252e-08,NA,"DEs","down"
"sri-28",1,0.998133803603974,0,1.68872069522445,1,11228.0029843401,1,0.999849620030578,0,0.00163008041730059,0,0,0.00315148880678113,0,39.3513493834184,0.00119787063844468,0.932121290443025,0.00132238048975255,0.961867350553486,1.46226596386967e-08,3.17285121101722e-08,NA,"DEs","down"
"gur-3",1,0.998360885756265,0,2.25417439659823,1,11960.3213632246,1,0.999811564458715,0,0.0022277765703108,0,0,0.00369484894588133,0,37.9465063467763,0.0237262766609471,0.892187699381118,0.0251123478060883,0.925777179851375,2.90115006462699e-08,6.22536884946207e-08,NA,"DEs","down"
"F13E9.12",1,0.998181222909455,0,1.64312612489123,1,18014.3314970771,1,0.999908796156786,0,0.00152140838948055,0,0,0.00298848076505108,0,37.9464959284634,0.00107290256930259,0.797578699463578,0.00118644283760954,0.832444050948093,2.90116480838876e-08,6.22536884946207e-08,NA,"DEs","down"
"hmit-1.2",1,0.997430178999477,0,2.43154797730005,1,0.460403975587038,1,0.159201806630089,0,0.0047272332101717,0,0,0.00624864159965225,0,37.9464640648264,5.30303356782724e-10,0.999848983698838,6.75769275503016e-10,0.99997928026484,2.9012098612391e-08,6.22536884946207e-08,NA,"DEs","down"
"F23D12.3",1,0.99828733537292,0,3.90229563673111,1,1.53634056874238,1,0.282486364356599,0,0.00505324929363182,0,0,0.00668332971093241,0,37.9464640644974,4.04522082497749e-10,0.999946058110661,5.1617939475632e-10,0.99997928026484,2.9012098612391e-08,6.22536884946207e-08,NA,"DEs","down"
"srz-66",1,0.998201871143708,0,1.6922128685105,1,11200.8737179267,1,0.999848944172347,0,0.00157574440339057,0,0,0.0030428167789611,0,37.9455717053078,0.00117827633032785,0.920559046094754,0.00130133253156783,0.952649092640687,2.90247216261363e-08,6.2273357724958e-08,NA,"DEs","down"
"acr-23",1,0.998238613001312,0,1.78920774527362,1,10317.6348531806,1,0.999826617480325,0,0.00168441643121061,0,0,0.00315148880678113,0,37.9452322448228,0.0016294358997444,0.9090059563365,0.0017880689663179,0.941800805825051,2.90295248950301e-08,6.2276246786004e-08,NA,"DEs","down"
"math-38",0.998340621225594,1,2.02550250069656,0,14877.8102604567,1,0.999863876017655,1,0.00192061459667093,0,Inf,0.00336107554417414,0,Inf,36.9574927381057,0.000359103254786164,0.8789506553162,0.00040303836193546,0.9132725034575,4.69765715216397e-08,1.00181097601073e-07,NA,"DEs","up"
"sri-32",1,0.998288869934753,0,1.74649543714679,1,19642.3700702649,1,0.999911093205372,0,0.00157574440339057,0,0,0.00298848076505108,0,36.5405612553774,0.00160277802415676,0.886412679246649,0.0017594426853436,0.920094718031739,5.75542562497589e-08,1.22434464587986e-07,NA,"DEs","down"
"srh-3",1,0.998269929268032,0,1.69596133909455,1,16435.4802789212,1,0.999896821612526,0,0.00152140838948055,0,0,0.00293414475114106,0,36.54020445051,0.00158297802494634,0.838162079525474,0.00173848183877151,0.873765173443378,5.75642582489877e-08,1.22441284133856e-07,NA,"DEs","down"
"C02B8.12",1,0.998408130443425,0,2.18454509084057,1,13018.3893640249,1,0.999832223594283,0,0.00206476852858074,0,0,0.00347750489024125,0,36.5397183628407,0.0054268897108013,0.899956041613643,0.00586690779546086,0.932973614328516,5.75778870137711e-08,1.2245581542204e-07,NA,"DEs","down"
"ser-1",1,0.998243928073886,0,1.48520548470119,1,16206.2148742824,1,0.999908364204829,0,0.00135840034775049,0,0,0.00260812866768094,0,35.1349215184866,0.0054899788687387,0.731167008037919,0.00593459152960084,0.764165044030129,1.14085366820227e-07,2.40028257460377e-07,NA,"DEs","down"
"sre-6",1,0.998337986104106,0,1.70002953493341,1,14967.6482513224,1,0.99988643262866,0,0.00146707237557053,0,0,0.00282547272332102,0,35.1346124144366,0.00309811651606562,0.936837911964587,0.00337061069215193,0.965521421733621,1.14102524761961e-07,2.4003632486122e-07,NA,"DEs","down"
"srt-12",1,0.998374064666337,0,1.80458260871105,1,12098.3136308956,1,0.99985086239846,0,0.00157574440339057,0,0,0.00293414475114106,0,35.1343434524882,0.0109797810618775,0.919311672639425,0.0117453245361058,0.951598034525098,1.14117456595508e-07,2.40039707883792e-07,NA,"DEs","down"
"irld-30",1,0.998356767840108,0,1.75253061840123,1,13936.3771288544,1,0.99987426357329,0,0.00152140838948055,0,0,0.00287980873723104,0,35.1336249323701,0.00476599246139242,0.925865703624702,0.0051632981994684,0.957416943818729,1.1415735590159e-07,2.4009560167208e-07,NA,"DEs","down"
"Y34F4.6",1,0.99838568440759,0,1.64928386907575,1,16787.9518870346,1,0.999901767537401,0,0.00135840034775049,0,0,0.00266246468159096,0,33.7288289425665,0.0066206951746296,0.84553241275653,0.00713934044213888,0.881001296106262,2.26029656991145e-07,4.69857287353345e-07,NA,"DEs","down"
"F58F6.6",1,0.998441741003995,0,1.81322407504792,1,13275.0687162901,1,0.999863429976768,0,0.00152140838948055,0,0,0.00282547272332102,0,33.728776993512,0.00401923507975599,0.881187586801765,0.00436042410906955,0.915519570703132,2.26035363537491e-07,4.69857287353345e-07,NA,"DEs","down"
"Y38E10A.9",1,0.99842465039235,0,1.75906146287809,1,13632.7557850151,1,0.999870984667758,0,0.00146707237557053,0,0,0.002771136709411,0,33.7284233741035,0.00244387703355253,0.725374785663358,0.00266777999764019,0.758368750795364,2.26074211906457e-07,4.69883825762198e-07,NA,"DEs","down"
"ZC132.9",1,0.998497747131313,0,2.02550240648211,1,14183.0842585264,1,0.999857209253885,0,0.00173875244512063,0,0,0.0030428167789611,0,33.7281201072582,0.000552295759534527,0.901349199158263,0.000617199944328195,0.934339262400488,2.26107533918274e-07,4.69898873119347e-07,NA,"DEs","down"
"F54D1.1",1,0.998509379109408,0,1.82259636748038,1,14209.6513193283,1,0.999871751770556,0,0.00146707237557053,0,0,0.00271680069550098,0,32.3229568561124,0.00115414312721884,0.917976333906553,0.00127502181916572,0.950375498632667,4.47421045324248e-07,9.21690857513064e-07,NA,"DEs","down"
"srz-11",1,0.998492514125154,0,1.76615176628489,1,18152.387276706,1,0.999902713625659,0,0.00141273636166051,0,0,0.00266246468159096,0,32.3228433425459,0.00101769939980123,0.896973505589915,0.00112620646775812,0.930273052350177,4.47445699158777e-07,9.21690857513064e-07,NA,"DEs","down"
"F09C12.2",1,0.998585809421836,0,2.15163113836635,1,11748.6194605869,1,0.999816894472578,0,0.00179308845903065,0,0,0.0030428167789611,0,32.3224930491503,0.0018918786437857,0.866050885200515,0.00207236995567172,0.901617957213989,4.47521787405591e-07,9.21690857513064e-07,NA,"DEs","down"
"F22H10.1",1,0.998474058317549,0,1.70919284679905,1,13226.7984124719,1,0.999870794733783,0,0.00135840034775049,0,0,0.00260812866768094,0,32.3220933458045,0.00086505091604494,0.895721236156366,0.000959178047491105,0.929110290258093,4.47608623832529e-07,9.21690857513064e-07,NA,"DEs","down"
"ZC196.8",1,0.998492501483328,0,1.7661506996917,1,10112.0442533937,1,0.999825372374098,0,0.00141273636166051,0,0,0.00266246468159096,0,32.3219281574325,0.00135772597520178,0.935917415698364,0.00149469967067161,0.964843684550564,4.47644516343715e-07,9.21690857513064e-07,NA,"DEs","down"
"ZK757.10",1,0.998595422978463,0,2.20504303890865,1,10445.4294148454,1,0.999788943320347,0,0.00184742447294067,0,0,0.00309715279287111,0,32.3219201369649,0.0117607731921524,0.943617601282677,0.0125731278833146,0.970578925708701,4.47646259060797e-07,9.21690857513064e-07,NA,"DEs","down"
"ZK402.1",0.998460033972715,1,1.5936248502391,0,10498.9414924979,1,0.999848233939277,1,0.00122705932565087,0,Inf,0.00245411865130175,0,Inf,31.4797019617899,0.00012625078171935,0.910070223522859,0.000143461504407157,0.942824180440769,6.73622529978601e-07,1.38223046698115e-06,NA,"DEs","up"
"R09H10.1",1,0.998576974633805,0,1.83280546626324,1,17540.3474644978,1,0.999895520087124,0,0.00141273636166051,0,0,0.00260812866768094,0,30.916554481032,0.0116829965570833,0.928572291536313,0.0124910628814776,0.959977717128712,8.85141545170498e-07,1.80632429060593e-06,NA,"DEs","down"
"srbc-61",1,0.998542075277899,0,1.7143936473459,1,18796.6459605546,1,0.999908800894597,0,0.00130406433384047,0,0,0.0024994566398609,0,30.9163828240834,0.00325265488895476,0.911725442362145,0.00353717964797623,0.944300752408711,8.85215206580803e-07,1.80632429060593e-06,NA,"DEs","down"
"lgc-37",1,0.998521976305917,0,1.65431761837257,1,11737.1551351403,1,0.999859072793963,0,0.00124972831993045,0,0,0.00244512062595088,0,30.9161117376892,0.00206892764291855,0.785220293506893,0.00226349245722019,0.819823221695333,8.85331547739732e-07,1.80635709672469e-06,NA,"DEs","down"
"srh-131",1,0.998630674233586,0,2.0634057963191,1,10437.0437560918,1,0.999802338862479,0,0.00163008041730059,0,0,0.00282547272332102,0,30.9157269715367,0.00111913564092558,0.923530330047969,0.00123668051809159,0.955483176536024,8.85496702629496e-07,1.80648015967649e-06,NA,"DEs","down"
"irld-12",1,0.998618902821586,0,2.00647481642955,1,10855.1519727378,1,0.999815193374388,0,0.00157574440339057,0,0,0.002771136709411,0,30.9154061139222,0.000536428271346479,0.937648149071919,0.000599872588090099,0.966194814031954,8.85634449332429e-07,1.80648015967649e-06,NA,"DEs","down"
"W02H3.1",1,0.998542074644204,0,1.71439273600346,1,10706.7330290257,1,0.999839902773158,0,0.00130406433384047,0,0,0.0024994566398609,0,30.9152704995402,0.00701763952872581,0.899801646574512,0.00756010134609146,0.932970567732536,8.85692675978156e-07,1.80648015967649e-06,NA,"DEs","down"
"F41H8.1",1,0.99871715479711,0,2.20250729854896,1,14725.7571846656,1,0.999850454010969,0,0.00168441643121061,0,0,0.00282547272332102,0,29.5113039354683,0.00219851936960402,0.893593631197809,0.00240377694653191,0.92715795320507,1.74850996359499e-06,3.52440764199232e-06,NA,"DEs","down"
"pgp-7",1,0.998590115848709,0,1.65719198121238,1,16225.0037619821,1,0.99989787227416,0,0.00119539230602043,0,0,0.00233644859813084,0,29.51079507815,0.00998487165904716,0.85176549185228,0.0107083828756491,0.887345751701343,1.74894074356224e-06,3.5248815791495e-06,NA,"DEs","down"
"lgc-48",1,0.998628130425472,0,1.78232769938951,1,13528.1050515212,1,0.999868267366207,0,0.00130406433384047,0,0,0.00244512062595088,0,29.5101211288941,0.000681612841204937,0.926752644226576,0.000758236587236553,0.958253678293866,1.74951144715774e-06,3.52524306363872e-06,NA,"DEs","down"
"Y38H6C.4",1,0.998590116021578,0,1.6571921206962,1,11402.0393770845,1,0.999854679391841,0,0.00119539230602043,0,0,0.00233644859813084,0,29.5097560734844,0.00998856278208782,0.852045950091417,0.0107110360758397,0.887562873520441,1.74982065559437e-06,3.5254718106898e-06,NA,"DEs","down"
"oac-50",1,0.998567973215683,0,1.59362420445985,1,10757.8099244258,1,0.999851885450968,0,0.00114105629211041,0,0,0.00228211258422082,0,29.5094737824293,0.00344555593879858,0.932757181665909,0.00374398034626906,0.962362321256511,1.75005979852205e-06,3.5255593570584e-06,NA,"DEs","down"
"nhr-268",1,0.998695897940713,0,1.79161483560477,1,16351.6488935813,1,0.999890444164659,0,0.00124972831993045,0,0,0.00233644859813084,0,28.1052697487946,0.00300983344714911,0.963244601391949,0.00327658814781983,0.973650058261781,3.45186148453802e-06,6.87118239777207e-06,NA,"DEs","down"
"R09D1.13",1,0.998752038478613,0,2.04636741409013,1,12627.4005992,1,0.999837968565092,0,0.00146707237557053,0,0,0.00255379265377092,0,28.104650028108,0.00246660931141363,0.904846040059744,0.00269226370742503,0.937727390102291,3.45289563330464e-06,6.87118239777207e-06,NA,"DEs","down"
"F59A7.2",1,0.9987931393614,0,12.2916002058735,1,0.838849526158352,1,0.0638858183289768,0,0.0133123234079548,0,0,0.0148337317974353,0,28.104648653606,2.36820073551414e-08,0.999359576279771,2.91879082248241e-08,0.99984651451736,3.45289792735848e-06,6.87118239777207e-06,NA,"DEs","down"
"srh-74",1,0.99865825079618,0,1.66035244332521,1,18309.9795422942,1,0.999909328031085,0,0.00114105629211041,0,0,0.0022277765703108,0,28.1046365007219,0.00120402584729751,0.941471598541084,0.00132893732652798,0.969031912008926,3.45291821035598e-06,6.87118239777207e-06,NA,"DEs","down"
"Y38H6C.13",1,0.998658251516997,0,1.66035156281745,1,14540.2159830659,1,0.999885822742223,0,0.00114105629211041,0,0,0.0022277765703108,0,28.1045064371749,0.00120424799373708,0.94163206170756,0.00132906344914816,0.969031912008926,3.45313529248603e-06,6.87118239777207e-06,NA,"DEs","down"
"srh-68",1,0.998636164988559,0,1.59362425529646,1,12922.2200974251,1,0.999876690867757,0,0.00108672027820039,0,0,0.00217344055640078,0,28.1041509794993,0.00118338719378186,0.960688274079041,0.00130662575975914,0.973650058261781,3.45372863730375e-06,6.87160410045991e-06,NA,"DEs","down"
"cutl-10",0.978286421822933,0.968366146526631,1.7346440861507,1.81040707842726,0.723432501297111,0.826290813284257,0.294308364918866,0.313380920841068,0.0246478873239437,0.0366224733753532,0.67302628829356,0.0376653862569356,0.0572701586611606,0.657679097412374,27.0873644099884,0.000718447509962417,0.48460969149957,0.000798635145965621,0.507341213398598,5.64422002580223e-06,1.11473654883636e-05,NA,"DEs","down"
"sri-72",1,0.998726380042764,0,1.66384440879232,1,17968.9476794893,1,0.999907413033409,0,0.00108672027820039,0,0,0.00211910454249076,0,26.699431978648,0.0211748744882511,0.934369620489711,0.0224853002667862,0.963864500078141,6.80644667405694e-06,1.3405132003764e-05,NA,"DEs","down"
"srh-137",1,0.998746024617458,0,1.73324021724128,1,15468.0371617959,1,0.999887959538364,0,0.00114105629211041,0,0,0.00217344055640078,0,26.6993440276033,0.00835826317278476,0.958848455246859,0.0089839297058723,0.973650058261781,6.80673554454003e-06,1.3405132003764e-05,NA,"DEs","down"
"srx-117",1,0.998779457110358,0,1.86975465101247,1,16992.2783792823,1,0.999889976559209,0,0.00124972831993045,0,0,0.00228211258422082,0,26.6988210204258,0.0207884065630729,0.92873168916048,0.0220787214531947,0.959977717128712,6.808453586582e-06,1.34052342764542e-05,NA,"DEs","down"
"C43F9.7",1,0.998726379869835,0,1.6638434734138,1,10033.5264509037,1,0.999834199110868,0,0.00108672027820039,0,0,0.00211910454249076,0,26.6986181135617,0.02118712094775,0.934840350612651,0.0224963656016789,0.96418862449124,6.80912023787172e-06,1.34052342764542e-05,NA,"DEs","down"
"ZC190.6",1,0.998818423981992,0,2.06937224173436,1,13461.6257157593,1,0.999846299828672,0,0.00141273636166051,0,0,0.00244512062595088,0,26.698422261922,0.0108120429113765,0.899623318055484,0.0115709145820152,0.932864176285124,6.80976377098741e-06,1.34052342764542e-05,NA,"DEs","down"
"C32A9.1",1,0.998746024333682,0,1.73324022948428,1,10289.1333854165,1,0.999831574901071,0,0.00114105629211041,0,0,0.00217344055640078,0,26.6981095654265,0.0176040912117841,0.888830750865897,0.0187322856908948,0.922449233482256,6.81079136088947e-06,1.34057923257713e-05,NA,"DEs","down"
"F48B9.3",0.998828359971172,1,2.04906640729603,0,44.8900886894653,1,0.95634632956064,1,0.00138711054204012,0,Inf,0.00240076824583867,0,Inf,26.002923307667,0.022516199105411,0.999168709385164,0.0238664349116978,0.999736741624723,9.52397503029001e-06,1.86342239515318e-05,NA,"DEs","up"
"grl-9",1,0.998831306282761,0,1.81322545191296,1,17853.0674324306,1,0.999898446509576,0,0.00114105629211041,0,0,0.00211910454249076,0,25.2940642628784,0.00128488805113669,0.93140844135477,0.00141617469130099,0.96130287160926,1.34018305836259e-05,2.60441452945134e-05,NA,"DEs","down"
"srw-87",1,0.998846815326177,0,1.88473199777723,1,18884.5370523322,1,0.999900207036606,0,0.00119539230602043,0,0,0.00217344055640078,0,25.2940282861001,0.00160576491826614,0.958824975621427,0.00176256448619377,0.973650058261781,1.34020628087539e-05,2.60441452945134e-05,NA,"DEs","down"
"Y22D7AR.3",1,0.998831306129426,0,1.8132242554193,1,17563.4030482316,1,0.999896771879874,0,0.00114105629211041,0,0,0.00211910454249076,0,25.2938240600344,0.00128490265416903,0.931418212532446,0.00141617469130099,0.96130287160926,1.3403381135535e-05,2.60441452945134e-05,NA,"DEs","down"
