"","theta_1","theta_2","mu_1","mu_2","size_1","size_2","prob_1","prob_2","total_mean_1","total_mean_2","foldChange","norm_total_mean_1","norm_total_mean_2","norm_foldChange","chi2LR1","pvalue_LR2","pvalue_LR3","FDR_LR2","FDR_LR3","pvalue","pvalue.adj.FDR","Remark","Type","State"
"cutl-1",0.998794813400943,1,1.59362426207345,0,18095.6423678943,1,0.999911941013381,1,0.00101365770379855,0,Inf,0.00192061459667093,0,Inf,24.6342562317761,0.00282895975405184,0.761006851034732,0.00308268036174763,0.795081784663152,1.84124867711466e-05,3.55426295584461e-05,NA,"DEs","up"
"grl-25",0.990726605533107,0.994966269821305,2.83625869235045,2.74177675652678,65.5044792821417,13.445575176222,0.958498272386098,0.830622280412655,0.0176056338028169,0.00912845033688329,1.92865526492287,0.0263017498932992,0.013801347533145,1.90573781510346,24.3549927457889,4.43012293516176e-11,0.144161674662899,5.76032871358237e-11,0.152846112895604,2.1060028742359e-05,4.054038656078e-05,NA,"DEs","up"
"F37A8.1",1,0.998840740239462,0,1.59362425571763,1,13850.0909135256,1,0.999884950869956,0,0.000923712236470333,0,0,0.00184742447294067,0,23.8879481656188,0.010679649118857,0.950612766178535,0.0114322075892187,0.972800837222323,2.63623060251517e-05,5.05623535235771e-05,NA,"DEs","down"
"srz-103",1,0.998927659077638,0,1.9761481603022,1,18940.7403286677,1,0.999895677678398,0,0.00119539230602043,0,0,0.00211910454249076,0,23.8878036405906,0.0191575721545663,0.888097670974945,0.0203694907175504,0.921766074676607,2.63641373084988e-05,5.05623535235771e-05,NA,"DEs","down"
"E03G2.1",1,0.998840740164277,0,1.59362798091413,1,15814.5356110695,1,0.999899240328855,0,0.000923712236470333,0,0,0.00184742447294067,0,23.8877016858488,0.010678562292887,0.95052674325612,0.0114320374911686,0.972793609978019,2.63654292580462e-05,5.05623535235771e-05,NA,"DEs","down"
"T13F3.7",1,0.998985047276628,0,2.40909792476804,1,15586.7887100524,1,0.999845463637421,0,0.00152140838948055,0,0,0.00244512062595088,0,23.8876262228241,1.06820533185559e-05,0.912497637710749,1.2420054443621e-05,0.945021090836956,2.63663855506469e-05,5.05623535235771e-05,NA,"DEs","down"
"Y47D3A.34",1,0.998881891179575,0,1.74945297562576,1,18903.9242102553,1,0.999907464129193,0,0.00103238426429037,0,0,0.0019560965007607,0,23.8875924114644,0.0121559392365213,0.931585204896595,0.0129922071132074,0.961394682888763,2.63668140306761e-05,5.05623535235771e-05,NA,"DEs","down"
"lips-8",1,0.998881884659014,0,1.74945677653641,1,14047.9674730404,1,0.999875480994722,0,0.00103238426429037,0,0,0.0019560965007607,0,23.8875539129428,0.00951642900581173,0.932446608473637,0.0102109741640481,0.96212246368469,2.63673019179622e-05,5.05623535235771e-05,NA,"DEs","down"
"cyp-33C11",1,0.998840739293916,0,1.59362463518523,1,10883.8802318858,1,0.999853600802667,0,0.000923712236470333,0,0,0.00184742447294067,0,23.887082489624,0.0106820339720021,0.950801524539004,0.0114327737412098,0.972832387868161,2.63732769411051e-05,5.05646349791433e-05,NA,"DEs","down"
"T21D9.2",1,0.998840740342863,0,1.59362438246987,1,11726.9384484547,1,0.999864124139954,0,0.000923712236470333,0,0,0.00184742447294067,0,23.8870171684223,0.010681233379761,0.950738159232796,0.0114327737412098,0.972832387868161,2.63741049566502e-05,5.05646349791433e-05,NA,"DEs","down"
"R11A5.3",0.913152857022678,0.927014108792207,2.42895151160229,2.38826957390816,20.5824305864992,18.3818722497461,0.894445648625222,0.885014286653149,0.132842509603073,0.108726363833949,1.22180587043226,0.210947503201024,0.174309932623343,1.21018636188019,23.385958259747,0,0.06243559857202,0,0.0663853089157924,3.35525331048858e-05,6.40545127071763e-05,NA,"DEs","up"
"srh-44",1,0.998930722830927,0,1.67691626888029,1,14548.6883905355,1,0.999884750916316,0,0.000923712236470333,0,0,0.00179308845903065,0,22.4825614126481,0.00641153876040623,0.920672226790264,0.00691622077998466,0.95268619469646,5.17611721991829e-05,9.79688784382225e-05,NA,"DEs","down"
"Y18D10A.23",1,0.998930722892089,0,1.67691661686348,1,18844.2832299921,1,0.99991101983641,0,0.000923712236470333,0,0,0.00179308845903065,0,22.4823569245875,0.0064104594310137,0.920532773457027,0.00691566201314263,0.952649092640687,5.17662478992653e-05,9.79688784382225e-05,NA,"DEs","down"
"sru-45",1,0.998949766824649,0,1.75906126600426,1,14411.6772965864,1,0.999877956843716,0,0.000978048250380352,0,0,0.00184742447294067,0,22.4821079924535,0.00649924829064974,0.938545918130321,0.00700960684065524,0.966877306745176,5.17724274370357e-05,9.79688784382225e-05,NA,"DEs","down"
"W03G9.10",1,0.998908931925224,0,1.59361926828757,1,14585.4789599355,1,0.999890751262144,0,0.000869376222560313,0,0,0.00173875244512063,0,22.4820722066753,0.00629461705406309,0.965032985878255,0.00679425986560866,0.973650058261781,5.17733158503786e-05,9.79688784382225e-05,NA,"DEs","down"
"pgp-9",1,0.998930722960481,0,1.67691661309578,1,12935.5847406614,1,0.999870380869034,0,0.000978048250380352,0,0,0.00179308845903065,0,22.4820559189528,0.0127099043607997,0.925410734350954,0.0135748610078068,0.957109775336265,5.17737202123669e-05,9.79688784382225e-05,NA,"DEs","down"
"str-243",1,0.999034553337491,0,2.30750858939469,1,13402.0022871695,1,0.999827853233434,0,0.00135840034775049,0,0,0.0022277765703108,0,22.4820417256475,0.0173513881342001,0.957236599244371,0.0184713645393023,0.973650058261781,5.17740725805016e-05,9.79688784382225e-05,NA,"DEs","down"
"F15H9.1",1,0.999016648603473,0,2.15497991596909,1,10182.9659718198,1,0.999788418819356,0,0.00124972831993045,0,0,0.00211910454249076,0,22.4816159045549,0.0197547589598041,0.955558655469041,0.0209899638106758,0.973650058261781,5.17846452816606e-05,9.79785937192184e-05,NA,"DEs","down"
"ZC404.16",1,0.998949766880521,0,1.75906133003556,1,10129.7476827939,1,0.999826377124897,0,0.000978048250380352,0,0,0.00184742447294067,0,22.4812167508066,0.00650134722637452,0.938818556753834,0.00701125681275684,0.967077309298263,5.17945578132339e-05,9.79870580240704e-05,NA,"DEs","down"
"ins-23",0.463990249195763,0.998509061180576,0.000199063413316056,3.64440788711089,7.92320487603149e-05,0.728065519089899,0.284704781634462,0.166511137164928,5.33504054630815e-05,0.00418387307107151,0.0127514397680851,0.000106700810926163,0.00543360139100196,0.019637217242851,21.8622136702367,0.0113007438891075,0.779973371046474,0.0120865669514545,0.814552168457452,6.96819930118275e-05,0.000131125003770742,NA,"DEs","up"
"F52G3.4",0.998593943504077,0.463994811861693,1.59362287382055,0.000202742657524279,17956.9996699226,8.06967492961863e-05,0.999911261263739,0.284705469156238,0.00112035851472471,5.43360139100196e-05,20.6190781049936,0.00224071702944942,0.000108672027820039,20.6190781049936,21.0818452243216,0.000246422244628675,0.0655476888134857,0.000277735070334395,0.0696702205316318,0.000101235218891271,0.000189216070499548,NA,"DEs","down"
"srw-113",1,0.999061091983253,0,2.02550239497148,1,19148.9012275103,1,0.999894234758268,0,0.00108672027820039,0,0,0.00190176048685068,0,21.0771750228289,0.0307485096882819,0.945340096083728,0.0323696179919365,0.971196629732449,0.000101461588732477,0.000189542197102028,NA,"DEs","down"
"nhr-189",1,0.998998815455914,0,1.68242455532433,1,17216.6827559741,1,0.999902288949172,0,0.000869376222560313,0,0,0.00168441643121061,0,21.0766906568063,0.0108885731618044,0.949788098299946,0.0116507921967544,0.972346350626965,0.000101485095322262,0.000189542197102028,NA,"DEs","down"
"C50B6.1",1,0.998977123432164,0,1.59362400150185,1,16873.4183831652,1,0.999905563089328,0,0.000815040208650293,0,0,0.00163008041730059,0,21.0764945648402,0.0278548781688779,0.949974458221496,0.0293660875441191,0.972346350626965,0.000101494613331754,0.000189542197102028,NA,"DEs","down"
"T09E11.10",1,0.999091281468719,0,2.27217311208293,1,11745.0298162784,1,0.999806579152035,0,0.00124972831993045,0,0,0.00206476852858074,0,21.0763093715128,0.0237624998613173,0.942141140728549,0.0251442066728016,0.969203311103518,0.000101503603153974,0.000189542197102028,NA,"DEs","down"
"sra-6",1,0.999061091954319,0,2.02550238685649,1,13706.2699264601,1,0.999852242578418,0,0.00108672027820039,0,0,0.00190176048685068,0,21.0763018967018,0.0237305443531692,0.931093484165183,0.0251147071927708,0.961128757847931,0.0001015039660196,0.000189542197102028,NA,"DEs","down"
"srt-65",1,0.999017615877397,0,1.76993133695046,1,16067.7768537584,1,0.999889858042631,0,0.000923712236470333,0,0,0.00173875244512063,0,21.0762439911907,0.023695219728828,0.95443209476411,0.0250859420004435,0.973650058261781,0.000101506777094085,0.000189542197102028,NA,"DEs","down"
"srj-11",1,0.999017614407563,0,1.76993723530744,1,10317.6022466069,1,0.999828484019786,0,0.000923712236470333,0,0,0.00173875244512063,0,21.0762078564592,0.0237040479306559,0.954740600146082,0.025093132024891,0.973650058261781,0.000101508531326067,0.000189542197102028,NA,"DEs","down"
"T02E1.7",1,0.999061092107937,0,2.02550291741372,1,12775.258098313,1,0.99984147624952,0,0.00108672027820039,0,0,0.00190176048685068,0,21.0760764227201,0.0233559147117338,0.938420141594065,0.0247288474775318,0.966828578728791,0.000101514912291156,0.000189542197102028,NA,"DEs","down"
"Y38E10A.2",1,0.99911537563858,0,1.96552664948912,1,19388.8583256728,1,0.999898636248544,0,0.000978048250380352,0,0,0.00173875244512063,0,19.6713281732171,0.0155888900486202,0.0527185929185792,0.0166166400241392,0.0560681167780469,0.000198554493178849,0.000365081647205316,NA,"DEs","down"
"Y116A8C.33",1,0.99908541668553,0,1.78232567298499,1,17838.7072842831,1,0.999900096594211,0,0.000869376222560313,0,0,0.00163008041730059,0,19.6709990592335,0.00836929806664155,0.937623919053191,0.00899500586068428,0.966194814031954,0.000198585655695416,0.000365081647205316,NA,"DEs","down"
"Y62H9A.14",1,0.999045319572855,0,1.59362556692518,1,15088.589795444,1,0.99989439322754,0,0.000760704194740274,0,0,0.00152140838948055,0,19.6709570180969,0.00524244350958514,0.954209046592268,0.00567248410662997,0.973650058261781,0.000198589636756896,0.000365081647205316,NA,"DEs","down"
"srh-268",1,0.999085422225129,0,1.78233099847122,1,13307.6357443158,1,0.999866084979194,0,0.000869376222560313,0,0,0.00163008041730059,0,19.6708967582596,0.00837085796184656,0.937780238992314,0.00899589760030963,0.96625010825335,0.000198595343166352,0.000365081647205316,NA,"DEs","down"
"F21C10.1",1,0.999045315499252,0,1.5936240569688,1,10130.4253748019,1,0.999842714067438,0,0.000760704194740274,0,0,0.00152140838948055,0,19.6708850144982,0.00524400785350954,0.954466273659882,0.00567318025599205,0.973650058261781,0.000198596455281086,0.000365081647205316,NA,"DEs","down"
"srv-3",1,0.999045320778041,0,1.59363080773237,1,11281.983428866,1,0.999858765460695,0,0.000760704194740274,0,0,0.00152140838948055,0,19.670817953114,0.00524352192435396,0.954386372661255,0.00567315272749984,0.973650058261781,0.000198602806002146,0.000365081647205316,NA,"DEs","down"
"T25B6.3",1,0.999066900252823,0,1.6887204894912,1,13954.2577115639,1,0.999878996347706,0,0.000815040208650293,0,0,0.00157574440339057,0,19.6707388736889,0.001023532551225,0.910373989933454,0.00113245810786637,0.943059577564967,0.000198610295092716,0.000365081647205316,NA,"DEs","down"
"srz-23",1,0.999066901560043,0,1.68871434037665,1,10088.1225248132,1,0.999832631721214,0,0.000815040208650293,0,0,0.00157574440339057,0,19.6707376148339,0.00102379029111965,0.910586159172328,0.00113264155770421,0.943200057256018,0.000198610414312794,0.000365081647205316,NA,"DEs","down"
"F54E2.5",1,0.999113507355589,0,1.59362436420765,1,13151.2897413854,1,0.999878838402205,0,0.000706368180830254,0,0,0.00141273636166051,0,18.2658551183388,0.0212872538591246,0.94505616900851,0.022587644547603,0.971196629732449,0.000387663253696213,0.000701921293207656,NA,"DEs","down"
"irld-36",1,0.99913496669081,0,1.69597210413519,1,17454.7650383028,1,0.999902845593782,0,0.000760704194740274,0,0,0.00146707237557053,0,18.2658402914877,0.0158913454115159,0.925211519093777,0.0169346402101787,0.957061789692303,0.000387665985191576,0.000701921293207656,NA,"DEs","down"
"srz-19",1,0.999134966895327,0,1.6959723269198,1,11777.0220665509,1,0.999856013844518,0,0.000760704194740274,0,0,0.00146707237557053,0,18.2657601749066,0.0158952863576144,0.925413282776428,0.0169373748422253,0.957109775336265,0.000387680745101315,0.000701921293207656,NA,"DEs","down"
"srg-56",1,0.999113507248279,0,1.59362426398822,1,16568.669860454,1,0.999903826256869,0,0.000706368180830254,0,0,0.00141273636166051,0,18.2657396007785,0.0212842963741375,0.94494181041027,0.022587644547603,0.971196629732449,0.000387684535571364,0.000701921293207656,NA,"DEs","down"
"gcy-27",1,0.999113507246543,0,1.59362426287244,1,17364.2384032802,1,0.999908232196399,0,0.000706368180830254,0,0,0.00141273636166051,0,18.2656987790353,0.0212837749515005,0.944921648021467,0.022587644547603,0.971196629732449,0.000387692056465494,0.000701921293207656,NA,"DEs","down"
"srz-99",1,0.999113507253626,0,1.59362429652408,1,13645.1715941547,1,0.999883223293505,0,0.000706368180830254,0,0,0.00141273636166051,0,18.2656138360758,0.0212867348410691,0.945036100058305,0.022587644547603,0.971196629732449,0.000387707706605345,0.000701921293207656,NA,"DEs","down"
"Y116A8C.469",1,0.9991135072498,0,1.59362425454053,1,16342.6222769495,1,0.999902496132933,0,0.000706368180830254,0,0,0.00141273636166051,0,18.2655669200651,0.0212844537912815,0.94494789740595,0.022587644547603,0.971196629732449,0.000387716350818024,0.000701921293207656,NA,"DEs","down"
"E02H4.7",1,0.999113507457243,0,1.59362462131249,1,14034.440741606,1,0.999886461903716,0,0.000706368180830254,0,0,0.00141273636166051,0,18.2654811787541,0.0212863515142562,0.945021277850433,0.022587644547603,0.971196629732449,0.000387732149036091,0.000701921293207656,NA,"DEs","down"
"irld-52",1,0.999113507385901,0,1.59362522547753,1,12724.2296476684,1,0.999874772327785,0,0.000706368180830254,0,0,0.00141273636166051,0,18.265332019434,0.0212877351522665,0.945074779171918,0.022587644547603,0.971196629732449,0.000387759633829976,0.000701921293207656,NA,"DEs","down"
"cyp-13A7",1,0.999113510194171,0,1.59363085717015,1,11310.1657049586,1,0.99985911733004,0,0.000706368180830254,0,0,0.00141273636166051,0,18.2651838997135,0.0212895883511985,0.945146436175466,0.022587644547603,0.971196629732449,0.000387786928979894,0.000701921293207656,NA,"DEs","down"
"sre-35",1,0.999113507355001,0,1.59362434011044,1,12486.5333029237,1,0.999872388841866,0,0.000706368180830254,0,0,0.00141273636166051,0,18.265100125049,0.0212880172878995,0.945085688479182,0.022587644547603,0.971196629732449,0.000387802367621815,0.000701921293207656,NA,"DEs","down"
"T02E1.6",1,0.999220886241467,0,2.37118649237202,1,10604.8119928969,1,0.99977645464849,0,0.00114105629211041,0,0,0.00184742447294067,0,18.26480527758,0.0119781977974062,0.94363590682945,0.0128033486781228,0.970578925708701,0.000387856709251899,0.000701921293207656,NA,"DEs","down"
"acs-15",0.999129587505116,1,1.59362422093797,0,15462.0566932494,1,0.999896943852957,1,0.00069355527102006,0,Inf,0.00138711054204012,0,Inf,17.7899063125766,0.00761572143009337,0.964405003020984,0.00820011256937164,0.973650058261781,0.000485984105628057,0.000874237608287076,NA,"DEs","up"
"oac-45",0.999247945077407,1,2.55383621783023,0,12895.5837254387,1,0.99980199961385,1,0.00122705932565087,0,Inf,0.00192061459667093,0,Inf,17.7894963312128,0.00757387843129131,0.833796669791067,0.00815577154737427,0.869361456654193,0.00048607868010575,0.000874320437378714,NA,"DEs","up"
"ZK1053.6",0.999129587065882,1,1.59362462798424,0,11250.5321406455,1,0.999858371239246,1,0.00069355527102006,0,Inf,0.00138711054204012,0,Inf,17.7888835954122,0.00761730863605625,0.964585176940041,0.0082011048148399,0.973650058261781,0.000486220060077369,0.000874487431601666,NA,"DEs","up"
"ins-11",0.993966539040043,0.996789818805285,2.92684144217637,2.55585240207081,6.50160420445295,5.86819980584447,0.689573281549041,0.696600598027002,0.0121638924455826,0.00532492936318192,2.28432935273982,0.01765898420828,0.00820473810041295,2.152291028935,17.2116295486544,1.6344767761467e-09,0.281207942757419,2.06192441963212e-09,0.296998015839811,0.000639327478058171,0.00114380574425978,NA,"DEs","up"
"T01C8.3",1,0.999181698561633,0,1.59362404377656,1,19358.9359035353,1,0.999917686959878,0,0.000652032166920235,0,0,0.00130406433384047,0,16.8607441875035,0.0221147635616261,0.956171894961039,0.0234451697007858,0.973650058261781,0.000754909449846464,0.001345337034008,NA,"DEs","down"
"C08E8.4",1,0.999203014225497,0,1.70442190799191,1,19716.0405443461,1,0.999913558984006,0,0.000706368180830254,0,0,0.00135840034775049,0,16.860522960996,0.022915771446561,0.886122748224438,0.0242757502649056,0.920094718031739,0.000754988507535082,0.001345337034008,NA,"DEs","down"
"F44D12.6",1,0.999181698992854,0,1.59362425408973,1,19857.2100940201,1,0.999919752253122,0,0.000652032166920235,0,0,0.00130406433384047,0,16.8603669586186,0.0221145288261577,0.956163067264434,0.0234451697007858,0.973650058261781,0.000755044261620319,0.001345337034008,NA,"DEs","down"
"B0244.11",1,0.999181698980326,0,1.59362435418204,1,19061.2302314547,1,0.999916401454148,0,0.000652032166920235,0,0,0.00130406433384047,0,16.8602691425209,0.0221149096740385,0.956177389802598,0.0234451697007858,0.973650058261781,0.000755079222450328,0.001345337034008,NA,"DEs","down"
"srh-51",1,0.999181699012631,0,1.59362425787563,1,15713.5977530773,1,0.999898593391604,0,0.000652032166920235,0,0,0.00130406433384047,0,16.8602622533554,0.0221169338505043,0.956253512276453,0.0234452439372064,0.973650058261781,0.000755081684794212,0.001345337034008,NA,"DEs","down"
"srd-10",1,0.999248873565362,0,2.02550239006505,1,12779.8273167136,1,0.999841532959366,0,0.000869376222560313,0,0,0.00152140838948055,0,16.8602508125644,0.0282515746545628,0.9453227719008,0.0297766617969214,0.971196629732449,0.000755085774009956,0.001345337034008,NA,"DEs","down"
"F09C6.16",1,0.999248875549791,0,2.02549808514919,1,16813.1792618561,1,0.999879543656229,0,0.000869376222560313,0,0,0.00152140838948055,0,16.8602241885667,0.0282470477610807,0.945192247330118,0.0297744377495306,0.971196629732449,0.000755095290156493,0.001345337034008,NA,"DEs","down"
"M01G12.6",1,0.999181698905717,0,1.5936240127271,1,18959.1983168697,1,0.999915951611215,0,0.000652032166920235,0,0,0.00130406433384047,0,16.8601525518477,0.0221149608029896,0.956179312604844,0.0234451697007858,0.973650058261781,0.000755120895675088,0.001345337034008,NA,"DEs","down"
"srz-59",1,0.999203013487304,0,1.70442438058466,1,15774.4778852625,1,0.999891962177723,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8601392782925,0.0229182136879464,0.886204783236264,0.0242757502649056,0.920094718031739,0.000755125640211962,0.001345337034008,NA,"DEs","down"
"srh-116",1,0.99920301400882,0,1.70442186090245,1,12419.458075883,1,0.99986278080967,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8601325192896,0.0229215141350474,0.886315643089962,0.0242757502649056,0.920094718031739,0.000755128056180276,0.001345337034008,NA,"DEs","down"
"CC8.3",1,0.999203013960335,0,1.70442165526208,1,13410.554267592,1,0.999872920609813,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8600892924781,0.022920367247671,0.886277120198931,0.0242757502649056,0.920094718031739,0.000755143507547573,0.001345337034008,NA,"DEs","down"
"srn-1",1,0.999203020491498,0,1.70442015937371,1,15811.0537117364,1,0.999892212342391,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8600879690696,0.0229181854673467,0.886203835313268,0.0242757502649056,0.920094718031739,0.000755143980603168,0.001345337034008,NA,"DEs","down"
"K02H11.4",1,0.999220870498081,0,1.81322406469657,1,11102.1503419301,1,0.999836704789788,0,0.000760704194740274,0,0,0.00141273636166051,0,16.8599634180115,0.0299694968801639,0.947908106577346,0.0315657178390715,0.972346350626965,0.000755188503000603,0.001345337034008,NA,"DEs","down"
"srh-50",1,0.999203013276191,0,1.70442128500569,1,11652.3003165317,1,0.999853748018527,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8598297245734,0.0229225358624722,0.886349961700916,0.0242757502649056,0.920094718031739,0.000755236296363204,0.001345337034008,NA,"DEs","down"
"K04F1.9",1,0.999203014005356,0,1.70442185692797,1,11534.3100268044,1,0.999852252104528,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8597805196103,0.022922705083992,0.886355645626035,0.0242757502649056,0.920094718031739,0.000755253887142815,0.001345337034008,NA,"DEs","down"
"srw-71",1,0.999203013779702,0,1.70442163824505,1,10898.5033296857,1,0.99984363402266,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8597673642606,0.0229236799675134,0.886388390525912,0.0242757502649056,0.920094718031739,0.000755258590250718,0.001345337034008,NA,"DEs","down"
"srh-214",1,0.999203014031179,0,1.70442186817937,1,10685.6019400818,1,0.999840519040958,0,0.000706368180830254,0,0,0.00135840034775049,0,16.8595464608928,0.0229240323524279,0.88640022655802,0.0242757502649056,0.920094718031739,0.000755337568733694,0.00134534469978312,NA,"DEs","down"
"Y55D5A.2",0.999196542289685,1,1.59362426909065,0,19886.4335992229,1,0.99991987016856,1,0.000640204865556978,0,Inf,0.00128040973111396,0,Inf,16.4207680620941,0.00563056906300707,0.902459833711154,0.00608336497906228,0.935333149770457,0.000929571460291378,0.00164769376511309,NA,"DEs","up"
"Y19D10B.8",0.999171264480009,1,1.48064048694387,0,13533.6957417466,1,0.999890607965118,1,0.000640204865556978,0,Inf,0.00122705932565087,0,Inf,16.4205548063174,0.0123708603112558,0.899941845112603,0.0132161809776857,0.932973614328516,0.000929665174376204,0.00164769776503312,NA,"DEs","up"
"K02E10.6",0.933468126731902,0.921211406493577,2.68067602639601,2.5551371338233,3.55919532779019,3.38734842238939,0.570395626089695,0.570022154929433,0.121585574050363,0.132525537926538,0.917450145478834,0.178350405463082,0.201314931536622,0.885927358203118,15.9676338728823,0,0.476331143147938,0,0.498716723343469,0.00115144264918488,0.00202918818034967,NA,"DEs","down"
"Y92H12BL.1",0.990024006479559,0.994090358852442,1.62040742999951,1.60903212271934,18344.8450440456,15892.5646007558,0.999911677405423,0.999898765915116,0.00816261203585147,0.00478156922408172,1.70709899895239,0.0161651728553137,0.00950880243425342,1.7000219498811,15.9269961019536,0,0.0804442711701818,0,0.0854594654493955,0.00117374110476975,0.0020674735768021,NA,"DEs","up"
"hlh-34",0.986419521579145,0.990507278014371,3.52383120897399,3.20542074586024,4.6198672950022,6.7244400938506,0.567293508317693,0.677193789761752,0.0350512163892446,0.0214083894805477,1.63726544778593,0.0478553137003841,0.030428167789611,1.5727307023962,15.628982161461,0,0.109506070506512,0,0.116242873396539,0.00135090484457667,0.00237165286297928,NA,"DEs","up"
"str-56",1,0.999249890717672,0,1.5936242200792,1,17086.7941359826,1,0.999906742271861,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4552267516648,0.0239887661372358,0.959095489769464,0.0253616863949749,0.973650058261781,0.00146619617322641,0.00256281167542461,NA,"DEs","down"
"clec-241",1,0.999271037346318,0,1.71439372403855,1,17265.1588189325,1,0.999900711975879,0,0.000652032166920235,0,0,0.00124972831993045,0,15.4552203287328,0.0249723840378082,0.935918699414219,0.0263712397973738,0.964843684550564,0.00146620061055802,0.00256281167542461,NA,"DEs","down"
"srz-3",1,0.999249890743764,0,1.59362425789958,1,15068.9301740205,1,0.999894255549493,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4550595035514,0.0239901816165325,0.959144566527551,0.0253616863949749,0.973650058261781,0.00146631172220757,0.00256281167542461,NA,"DEs","down"
