"","theta_1","theta_2","mu_1","mu_2","size_1","size_2","prob_1","prob_2","total_mean_1","total_mean_2","foldChange","norm_total_mean_1","norm_total_mean_2","norm_foldChange","chi2LR1","pvalue_LR2","pvalue_LR3","FDR_LR2","FDR_LR3","pvalue","pvalue.adj.FDR","Remark","Type","State"
"F55G11.2",1,0.999249890730072,0,1.59362428881187,1,14227.6207768889,1,0.999888003353953,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4549906026313,0.0239908903954666,0.959169140754996,0.0253616863949749,0.973650058261781,0.00146635932735284,0.00256281167542461,NA,"DEs","down"
"D1005.6",1,0.999271035323308,0,1.7143966104221,1,15907.0369619811,1,0.999892235627311,0,0.000652032166920235,0,0,0.00124972831993045,0,15.4549432324954,0.0249733417121089,0.935949777604046,0.0263712397973738,0.964843684550564,0.00146639205730059,0.00256281167542461,NA,"DEs","down"
"str-79",1,0.999249890718695,0,1.59362455388396,1,13515.6626766941,1,0.99988210443611,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4549189444491,0.0239915591481301,0.959192327109675,0.0253616863949749,0.973650058261781,0.0014664088391777,0.00256281167542461,NA,"DEs","down"
"sre-26",1,0.999249889236972,0,1.59362251805848,1,11535.8836005377,1,0.999861874265297,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4549160778547,0.0239938527758987,0.959271848749084,0.0253616863949749,0.973650058261781,0.00146641081986987,0.00256281167542461,NA,"DEs","down"
"srh-199",1,0.999249891866338,0,1.59362540163336,1,14026.6552593812,1,0.99988639883604,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4549072024155,0.0239910723051795,0.959175447765996,0.0253616863949749,0.973650058261781,0.00146641695242922,0.00256281167542461,NA,"DEs","down"
"M04D8.5",1,0.999249895802291,0,1.59363265661553,1,12554.3060205848,1,0.999873076983679,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4548999110864,0.0239925826750816,0.959227813647178,0.0253616863949749,0.973650058261781,0.00146642199045344,0.00256281167542461,NA,"DEs","down"
"npr-30",1,0.999271037323084,0,1.71439274321035,1,13400.525523177,1,0.999872081625611,0,0.000652032166920235,0,0,0.00124972831993045,0,15.4548937708024,0.0249756189899154,0.936023678388664,0.0263712397973738,0.964843684550564,0.00146642623316362,0.00256281167542461,NA,"DEs","down"
"Y44A6D.6",1,0.999271037310948,0,1.71439270254979,1,14905.2304853077,1,0.999884993691425,0,0.000652032166920235,0,0,0.00124972831993045,0,15.4548491214506,0.0249741599875453,0.935976331896609,0.0263712397973738,0.964843684550564,0.0014664570845887,0.00256281167542461,NA,"DEs","down"
"K02F6.8",1,0.999271037315399,0,1.71439271342368,1,14505.1571161973,1,0.999881822023972,0,0.000652032166920235,0,0,0.00124972831993045,0,15.4548234411458,0.0249745183612812,0.935987961626622,0.0263712397973738,0.964843684550564,0.00146647482923656,0.00256281167542461,NA,"DEs","down"
"K09D9.14",1,0.999288487126476,0,1.83280497753731,1,15401.3367812316,1,0.999881011179726,0,0.000706368180830254,0,0,0.00130406433384047,0,15.4548084515278,0.0273469846776798,0.955467716944985,0.0288405111478356,0.973650058261781,0.00146648518690262,0.00256281167542461,NA,"DEs","down"
"srh-4",1,0.999249891169831,0,1.59362337102436,1,13209.1287782513,1,0.999879368945726,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4548043684,0.023991869280903,0.959203079700129,0.0253616863949749,0.973650058261781,0.00146648800831306,0.00256281167542461,NA,"DEs","down"
"ech-9",1,0.999271037088717,0,1.71439166570425,1,15880.6192463555,1,0.999892056689856,0,0.000652032166920235,0,0,0.00124972831993045,0,15.4547492322925,0.0249733619455683,0.93595043421264,0.0263712397973738,0.964843684550564,0.00146652610747255,0.00256281167542461,NA,"DEs","down"
"F47B8.1",1,0.999249890744469,0,1.59362426084063,1,11624.9159205144,1,0.999862931840833,0,0.000597696153010215,0,0,0.00119539230602043,0,15.454746669594,0.0239937328786466,0.959267691861594,0.0253616863949749,0.973650058261781,0.00146652787832624,0.00256281167542461,NA,"DEs","down"
"C06A12.19",1,0.999288487313739,0,1.83280545495821,1,12705.6157562953,1,0.999855769201343,0,0.000706368180830254,0,0,0.00130406433384047,0,15.4547178563779,0.027350038056104,0.955559762306982,0.0288412624198581,0.973650058261781,0.00146654778873034,0.00256281167542461,NA,"DEs","down"
"sre-33",1,0.999288487408189,0,1.83280395142672,1,10905.0993459023,1,0.999831959718256,0,0.000706368180830254,0,0,0.00130406433384047,0,15.4546441192069,0.0273529185453143,0.955646594182371,0.0288418312631181,0.973650058261781,0.0014665987435446,0.00256281167542461,NA,"DEs","down"
"F15A4.6",1,0.99924989073122,0,1.59362426552425,1,11418.9922305188,1,0.999860460375169,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4546271230551,0.0239940131030681,0.959277407353037,0.0253616863949749,0.973650058261781,0.00146661048869468,0.00256281167542461,NA,"DEs","down"
"F54B11.11",1,0.999249887868744,0,1.59361508462359,1,10884.1846473178,1,0.999853605773863,0,0.000597696153010215,0,0,0.00119539230602043,0,15.454561016812,0.0239947903100509,0.959304353325201,0.0253616863949749,0.973650058261781,0.00146665617214325,0.00256281167542461,NA,"DEs","down"
"K01A6.8",1,0.999334723360267,0,2.28687959623298,1,10534.047105871,1,0.999782953008192,0,0.000923712236470333,0,0,0.00152140838948055,0,15.4545454719184,0.0251259283442207,0.929419118135542,0.026523128883626,0.959978712109214,0.00146666691481856,0.00256281167542461,NA,"DEs","down"
"pgp-11",1,0.99924989074562,0,1.59362426000508,1,12357.3231496936,1,0.999871054697661,0,0.000597696153010215,0,0,0.00119539230602043,0,15.4545286399882,0.0239928119048866,0.959235761201384,0.0253616863949749,0.973650058261781,0.00146667854701976,0.00256281167542461,NA,"DEs","down"
"T08G5.1",1,0.999271037322892,0,1.71439273482722,1,10755.3251258781,1,0.999840625970383,0,0.000652032166920235,0,0,0.00124972831993045,0,15.4544105373197,0.0249791737706611,0.936139033573275,0.026372732955227,0.964881861760457,0.00146676016792313,0.00256281167542461,NA,"DEs","down"
"Y24D9A.5",0.999237982460501,1,1.47025388613464,0,11935.4235218205,1,0.999876831115887,1,0.000586854460093897,0,Inf,0.00112035851472471,0,Inf,15.0517199145582,0.0202101265154639,0.057918491298094,0.0214682495835934,0.0615930783593024,0.0017729798971623,0.00308320519568301,NA,"DEs","up"
"F23H11.6",0.460494573701884,0.998704356783833,0.000395544868413211,1.593624327892,0.000157465180696384,11962.1057091876,0.284741987871503,0.999866795020214,0.000106700810926163,0.00103238426429037,0.103353774962374,0.000213401621852326,0.00206476852858074,0.103353774962374,14.369849412145,0.026239130292616,0.0626922652985389,0.0276792606563087,0.0666409584536669,0.00244260179494682,0.00420867577828633,NA,"DEs","up"
"C04E6.8",0.460494788495654,0.998704354815722,0.000395545034996128,1.59362245519362,0.000157465214428131,17573.9897023057,0.284741945727169,0.999909327478596,0.000106700810926163,0.00103238426429037,0.103353774962374,0.000213401621852326,0.00206476852858074,0.103353774962374,14.3694453897121,0.0262299916524509,0.0626733945320587,0.0276743596093341,0.0666323973623544,0.00244306493177304,0.00420907122605175,NA,"DEs","up"
"mctp-1",0.460494616551758,0.998704356832494,0.000395544906314206,1.59362431999835,0.000157465178130388,12197.8581122814,0.284741965037646,0.999869369185238,0.000106700810926163,0.00103238426429037,0.103353774962374,0.000213401621852326,0.00206476852858074,0.103353774962374,14.3691553599301,0.026238577098526,0.0626911230172408,0.0276792606563087,0.0666409584536669,0.00244339745083233,0.00420924158292171,NA,"DEs","up"
"ttr-38",1,0.999318082495864,0,1.59362426193582,1,17694.2996952725,1,0.999909943836507,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0500048235364,0.0473207213562266,0.929704670105333,0.0494394259196404,0.959978712109214,0.0028378717645714,0.00485810822393626,NA,"DEs","down"
"sre-7",1,0.999318079539765,0,1.59362231745596,1,19594.6241502383,1,0.999918677045951,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0499037242107,0.0473188906896478,0.929674423521174,0.0494394259196404,0.959978712109214,0.00283800622267272,0.00485810822393626,NA,"DEs","down"
"srh-148",1,0.999318082540672,0,1.5936238460551,1,19335.9544907578,1,0.999917589146431,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0498997285709,0.0473191187619857,0.92967819178472,0.0494394259196404,0.959978712109214,0.00283801153684504,0.00485810822393626,NA,"DEs","down"
"gly-1",1,0.999318079732075,0,1.59361769465129,1,15647.0167861607,1,0.999898162350936,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0498616767697,0.0473231910730376,0.929745474789593,0.0494394259196404,0.959978712109214,0.00283806214596372,0.00485810822393626,NA,"DEs","down"
"T06G6.4",1,0.999318085180599,0,1.59362324947979,1,18278.8505587136,1,0.99991282360354,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0496337480937,0.0473201177426831,0.929694697127472,0.0494394259196404,0.959978712109214,0.00283836531116177,0.00485810822393626,NA,"DEs","down"
"clec-216",1,0.99931808249587,0,1.59362423520793,1,12000.2778115254,1,0.999867218688041,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0495386116927,0.0473296785644929,0.929852659015709,0.0494394259196404,0.959978712109214,0.00283849186044061,0.00485810822393626,NA,"DEs","down"
"K05D4.9",1,0.999318082497078,0,1.59362426717403,1,14769.6003972202,1,0.999892112698211,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0495363569345,0.0473244593485771,0.929766429073008,0.0494394259196404,0.959978712109214,0.00283849485976029,0.00485810822393626,NA,"DEs","down"
"lgc-8",1,0.999318082632441,0,1.59362443201119,1,12435.0425671554,1,0.999871860492865,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0494721880269,0.047328705323491,0.929836579644339,0.0494394259196404,0.959978712109214,0.00283858021970451,0.00485810822393626,NA,"DEs","down"
"oac-8",1,0.999318079293579,0,1.59361917104521,1,13671.2437235901,1,0.999883446344669,0,0.000543360139100196,0,0,0.00108672027820039,0,14.049459466745,0.0473262761875323,0.929796446440642,0.0494394259196404,0.959978712109214,0.00283859714234413,0.00485810822393626,NA,"DEs","down"
"C30F2.4",1,0.999318082512947,0,1.5936243270407,1,13957.8389455994,1,0.999885838889292,0,0.000543360139100196,0,0,0.00108672027820039,0,14.04937760219,0.0473257746324341,0.929788159894924,0.0494394259196404,0.959978712109214,0.00283870604605407,0.00485810822393626,NA,"DEs","down"
"srw-33",1,0.999318082383667,0,1.59362434926201,1,13505.8449584116,1,0.999882018760293,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0493499514852,0.0473265755297299,0.929801392075378,0.0494394259196404,0.959978712109214,0.00283874283048313,0.00485810822393626,NA,"DEs","down"
"str-155",1,0.999318082460916,0,1.59362418492578,1,11229.6878688465,1,0.999858108428151,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0492888714604,0.047331588776814,0.929884218324509,0.0494394259196404,0.959978712109214,0.0028388240884526,0.00485810822393626,NA,"DEs","down"
"hdl-2",1,0.999318082471393,0,1.59362425691979,1,11135.0222174771,1,0.999856902287053,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0492616043835,0.0473318416842182,0.9298883966788,0.0494394259196404,0.959978712109214,0.00283886036402337,0.00485810822393626,NA,"DEs","down"
"skr-4",1,0.999318082501269,0,1.59362427051812,1,10849.152347622,1,0.99985313228467,0,0.000543360139100196,0,0,0.00108672027820039,0,14.0492092414975,0.0473326322014739,0.929901457005792,0.0494394259196404,0.959978712109214,0.00283893002784197,0.00485810822393626,NA,"DEs","down"
"srw-140",0.999381389548976,1,1.98357353900113,0,18802.8580971043,1,0.999894517934597,1,0.00069355527102006,0,Inf,0.00122705932565087,0,Inf,13.6837405971482,0.0115927468686401,0.928640524472046,0.0123956467125192,0.959977717128712,0.00336882557496432,0.00573206535360822,NA,"DEs","up"
"C49F5.5",0.999351018910487,1,1.726336019258,0,12814.021931355,1,0.999865295729657,1,0.000586854460093897,0,Inf,0.00112035851472471,0,Inf,13.6833790190378,0.0175142059062591,0.941582310405003,0.0186394527642729,0.969031912008926,0.0033693955613544,0.00573206535360822,NA,"DEs","up"
"F36H5.9",0.999330455581841,1,1.59362427544503,0,16000.2238257372,1,0.999900409795298,1,0.000533504054630815,0,Inf,0.00106700810926163,0,Inf,13.683329087609,0.0182815083335552,0.924290637077714,0.0194463980892247,0.956189491040174,0.00336947428002687,0.00573206535360822,NA,"DEs","up"
"srh-141",0.999351019520405,1,1.72633622460882,0,11457.7285794897,1,0.999849352675384,1,0.000640204865556978,0,Inf,0.00112035851472471,0,Inf,13.6831933490035,0.0175153364165574,0.941635593397909,0.0186394527642729,0.969031912008926,0.00336968828597162,0.00573206535360822,NA,"DEs","up"
"srx-38",1,0.999406983214902,0,1.74090281435114,1,17083.1241097547,1,0.999898102629838,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6448147798085,0.0454529049447577,0.941748376599693,0.0476059375074698,0.969031912008926,0.00547120367193321,0.00916606422277245,NA,"DEs","down"
"T13G4.7",1,0.999406983191566,0,1.74090219320799,1,15988.6811109858,1,0.999891128439776,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6447256866801,0.0454541017105881,0.941769274284756,0.0476059375074698,0.969031912008926,0.00547143062328703,0.00916606422277245,NA,"DEs","down"
"C35E7.7",1,0.999423409455188,0,1.88473483030473,1,18049.1744190485,1,0.999895588684617,0,0.000597696153010215,0,0,0.00108672027820039,0,12.6447132946869,0.044421062385525,0.906042935525579,0.0466156293517605,0.938888801890414,0.00547146219076466,0.00916606422277245,NA,"DEs","down"
"srt-67",1,0.999386274256075,0,1.59362427305346,1,19193.4539302314,1,0.999916977320919,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6446941198573,0.0452583813409431,0.877453606860808,0.0474437727612585,0.912099283876183,0.00547151103725707,0.00916606422277245,NA,"DEs","down"
"pho-10",1,0.999386274246572,0,1.5936242544413,1,18257.4741639506,1,0.999912721488691,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6446753540765,0.04525914741376,0.877466127044729,0.0474437727612585,0.912099283876183,0.00547155884214523,0.00916606422277245,NA,"DEs","down"
"F59B1.4",1,0.999456429642862,0,2.29911050502885,1,14114.0015478622,1,0.999837130806387,0,0.000760704194740274,0,0,0.00124972831993045,0,12.6446267351465,0.0482206627983501,0.951827076993349,0.0503541757650173,0.973650058261781,0.00547168269835874,0.00916606422277245,NA,"DEs","down"
"nkb-2",1,0.999386275928253,0,1.59362777483677,1,14398.2458995089,1,0.999889330171227,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6445801673801,0.0452633582968001,0.877534946116948,0.0474437727612585,0.912099283876183,0.00547180133185465,0.00916606422277245,NA,"DEs","down"
"F42C5.5",1,0.999386269903056,0,1.59362042344714,1,18461.0393079294,1,0.999913684010854,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6445555512178,0.0452589741086854,0.877463294665919,0.0474437727612585,0.912099283876183,0.00547186404367184,0.00916606422277245,NA,"DEs","down"
"srw-10",1,0.999386274249192,0,1.5936242538593,1,15371.144906619,1,0.999896334394119,0,0.000489024125190176,0,0,0.000978048250380352,0,12.644504991809,0.0452620973328396,0.877514338141275,0.0474437727612585,0.912099283876183,0.00547199285039779,0.00916606422277245,NA,"DEs","down"
"srz-78",1,0.999386270001647,0,1.59361860295199,1,18947.6020241706,1,0.999915900461793,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6445037918344,0.0452585751405302,0.877456774196409,0.0474437727612585,0.912099283876183,0.00547199590752701,0.00916606422277245,NA,"DEs","down"
"C09F12.3",1,0.999386272645468,0,1.59362512428127,1,17519.350599571,1,0.999909044563818,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6444996820055,0.0452598092709858,0.877476943962521,0.0474437727612585,0.912099283876183,0.00547200637799272,0.00916606422277245,NA,"DEs","down"
"acd-4",1,0.999406983195328,0,1.7409021853446,1,12277.224026875,1,0.99985822077061,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6444921618622,0.0454597491905706,0.941867887884663,0.0476059375074698,0.969031912008926,0.00547202553684734,0.00916606422277245,NA,"DEs","down"
"str-240",1,0.999406983587675,0,1.74090408618773,1,18414.5015853757,1,0.999905469094079,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6444917710726,0.0454516409141273,0.941726304224322,0.0476059375074698,0.969031912008926,0.0054720265324526,0.00916606422277245,NA,"DEs","down"
"pals-14",1,0.999386274247282,0,1.59362426306528,1,11762.1492912912,1,0.999864530849194,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6444774250586,0.0452678231334563,0.877607914119416,0.0474437727612585,0.912099283876183,0.00547206308157366,0.00916606422277245,NA,"DEs","down"
"Y51B9A.9",1,0.999406982962767,0,1.74089487420412,1,11518.4502389997,1,0.999848883160533,0,0.000543360139100196,0,0,0.00103238426429037,0,12.64446742196,0.0454613518486512,0.94189587226517,0.0476059375074698,0.969031912008926,0.00547208856645831,0.00916606422277245,NA,"DEs","down"
"Y26G10.4",1,0.999406982263101,0,1.74090120468041,1,14735.3106913456,1,0.999881869097509,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6444670212912,0.0454556906544841,0.941797019925536,0.0476059375074698,0.969031912008926,0.00547208958724443,0.00916606422277245,NA,"DEs","down"
"C28D4.10",1,0.999386273941562,0,1.59362801018226,1,11639.701576161,1,0.999863105609622,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6444350471606,0.0452680797377385,0.877612107709909,0.0474437727612585,0.912099283876183,0.00547217104850828,0.00916606422277245,NA,"DEs","down"
"srh-130",1,0.999406983181917,0,1.74090223323795,1,15667.6028973274,1,0.999888897566133,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6443901497479,0.0454544845351121,0.941775959065428,0.0476059375074698,0.969031912008926,0.00547228543675438,0.00916606422277245,NA,"DEs","down"
"srh-218",1,0.999406983581002,0,1.74090266625991,1,18850.107022154,1,0.999907653473909,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6443719103948,0.0454512660987744,0.941719759211633,0.0476059375074698,0.969031912008926,0.00547233190709218,0.00916606422277245,NA,"DEs","down"
"F35F10.14",1,0.999386274246709,0,1.59362425788532,1,14573.7416812191,1,0.999890662943631,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6443501430329,0.0452631183341344,0.877531024408453,0.0474437727612585,0.912099283876183,0.0054723873666237,0.00916606422277245,NA,"DEs","down"
"btb-22",1,0.999406984097177,0,1.74090056558543,1,16092.1429597134,1,0.999891828437393,0,0.000543360139100196,0,0,0.00103238426429037,0,12.6443482860651,0.0454539816071453,0.941767177067738,0.0476059375074698,0.969031912008926,0.0054723920978873,0.00916606422277245,NA,"DEs","down"
"srh-178",1,0.99938627432274,0,1.59362388174375,1,16525.458125194,1,0.999903574823511,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6443464215889,0.0452607939203752,0.877493036301419,0.0474437727612585,0.912099283876183,0.00547239684828482,0.00916606422277245,NA,"DEs","down"
"K11H3.2",1,0.999386273713573,0,1.59362383805552,1,10101.0515416713,1,0.999842256774147,0,0.000489024125190176,0,0,0.000978048250380352,0,12.6442503025644,0.0452718338134217,0.87767345863248,0.0474437727612585,0.912099283876183,0.00547264175025863,0.00916606422277245,NA,"DEs","down"
"srh-216",1,0.999423409528072,0,1.88473486116012,1,10492.0933926711,1,0.999820398438204,0,0.000597696153010215,0,0,0.00108672027820039,0,12.6439927216793,0.044433346227556,0.906254346355535,0.0466245486349962,0.939028893784709,0.00547329809487451,0.00916606422277245,NA,"DEs","down"
"arrd-5",1,0.99938627430509,0,1.59362553630178,1,10857.9778310547,1,0.999853251526299,0,0.000489024125190176,0,0,0.000978048250380352,0,12.643958297011,0.0452698540422405,0.877641104386578,0.0474437727612585,0.912099283876183,0.00547338581863821,0.00916606422277245,NA,"DEs","down"
"Y71G12B.5",0.999397406713879,1,1.59362451039644,0,17584.3567945308,1,0.999909380814092,1,0.000480153649167734,0,Inf,0.000960307298335467,0,Inf,12.3150729129286,0.0242064553546101,0.944115357736824,0.0255832143749503,0.970991001529149,0.00637821959118101,0.0106585663811072,NA,"DEs","up"
"ZK792.12",0.999397406755871,1,1.59362441174409,0,11558.7302821917,1,0.999862147079561,1,0.000480153649167734,0,Inf,0.000960307298335467,0,Inf,12.3147236430162,0.024210877781815,0.944264885323852,0.0255856934527329,0.971063721802158,0.00637925506821824,0.0106593080420163,NA,"DEs","up"
"C40A11.8",0.999464360772198,1,1.59362126526395,0,18909.9916276367,1,0.999915733068154,1,0.000426803243704652,0,Inf,0.000853606487409304,0,Inf,10.9465361450789,0.0307033959061134,0.137873597087918,0.0323276504199057,0.146216985118633,0.0120185157282734,0.0196146009023076,NA,"DEs","up"
"Y7A5A.20",0.999464361570415,1,1.59362435840049,0,12262.5527709681,1,0.999870058273358,1,0.000426803243704652,0,Inf,0.000853606487409304,0,Inf,10.9460545211568,0.0307082634626468,0.13789236613046,0.0323300124645196,0.146224302868589,0.0120211843920895,0.0196171791673809,NA,"DEs","up"
"sra-7",1,0.99959557657513,0,2.82143914453117,1,10666.1816928669,1,0.999735548006724,0,0.000760704194740274,0,0,0.00114105629211041,0,9.83389460670901,0.0499856294289964,0.0611668049136413,0.0521839636103073,0.0650418640200295,0.0200321673893391,0.0320674491572133,NA,"DEs","down"
"nas-11",0.999531316323329,1,1.59362426133064,0,16547.8221900053,1,0.999903705104808,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57811949175155,0.0457491861999155,0.122184101092905,0.0478828455976128,0.129607554687043,0.0225146590872988,0.0358457074915476,NA,"DEs","up"
"C35D10.3",0.999531316343892,1,1.593624183533,0,13438.0780823658,1,0.999881423875647,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57790659761159,0.0457523414584866,0.122191200615372,0.0478828455976128,0.129607554687043,0.0225168462061255,0.0358457074915476,NA,"DEs","up"
"Y37A1B.4",0.999531316324444,1,1.59362425891845,0,12994.7462793287,1,0.999877378995106,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57788555453806,0.045752914286766,0.122192489502534,0.0478828455976128,0.129607554687043,0.0225170623986096,0.0358457074915476,NA,"DEs","up"
"C17B7.5",0.999531313859385,1,1.59362002306672,0,18128.1584898641,1,0.999912099182967,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57781676778822,0.0457479975575822,0.122181426549017,0.0478828455976128,0.129607554687043,0.0225177691146417,0.0358457074915476,NA,"DEs","up"
"R01B10.2",0.999531316704239,1,1.59362541674634,0,13999.7875490388,1,0.999886180841955,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57779670599547,0.0457516678027339,0.122189684857898,0.0478828455976128,0.129607554687043,0.0225179752338819,0.0358457074915476,NA,"DEs","up"
"R03D7.8",0.999531316271754,1,1.5936243709054,0,12435.8885887328,1,0.999871869214074,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57772245003846,0.0457536945861134,0.122194245202637,0.0478828455976128,0.129607554687043,0.0225187381719127,0.0358457074915476,NA,"DEs","up"
"clec-38",0.999531316322486,1,1.59362427932771,0,10579.5147787505,1,0.999849389665182,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57759534394469,0.0457568783458356,0.122201408704926,0.0478828455976128,0.129607554687043,0.0225200441741373,0.0358457074915476,NA,"DEs","up"
"srh-170",0.999576973205602,1,2.14397043679258,0,10276.6753626691,1,0.999791418608761,1,0.000533504054630815,0,Inf,0.000906956892872386,0,Inf,9.57751829923981,0.0371752482679216,0.117694725838946,0.0390850877846727,0.124913768292196,0.0225208358368526,0.0358457074915476,NA,"DEs","up"
"srh-234",0.999531316323403,1,1.59362426106523,0,10962.4316152564,1,0.99985464970882,1,0.000373452838241571,0,Inf,0.000746905676483141,0,Inf,9.57750649822196,0.0457561333443498,0.122199732450975,0.0478828455976128,0.129607554687043,0.022520957099069,0.0358457074915476,NA,"DEs","up"
